IDimpacto_humano;Deaths;Injured;Missing
101;0;0;0
201;0;0;0
301;0;0;0
401;0;0;0
501;0;0;0
601;0;0;0
701;0;20;0
801;0;0;0
901;0;0;0
1001;0;0;0
1101;0;0;0
1201;0;0;0
1301;0;20;0
1401;10;10;0
1501;0;0;0
1601;0;0;0
1701;0;0;0
1801;0;0;0
1901;0;0;0
2001;0;0;0
2101;0;0;0
2201;0;0;0
2301;0;0;0
2401;0;0;0
2501;0;0;0
2601;150;30;10
2701;0;10;0
2801;0;0;0
2901;0;0;0
3001;0;0;0
3101;0;0;0
3201;0;0;0
3301;0;0;0
3401;0;0;0
3501;70;60;0
3601;0;0;0
3701;10;0;0
3801;0;0;0
3901;0;0;0
4001;0;0;10
4101;0;0;0
4201;0;10;0
4301;0;10;10
4401;0;0;0
4501;0;0;0
4601;0;0;0
4701;0;0;0
4801;30;10;0
4901;0;20;0
5001;0;0;0
5101;0;0;0
5201;0;0;0
5301;0;0;0
5401;0;0;0
5501;0;0;0
5601;10;10;0
5701;0;0;0
5801;0;0;0
5901;0;0;0
6001;0;0;0
6101;10;0;0
6201;0;0;0
6301;0;0;0
6401;0;0;0
6501;0;0;0
6601;0;0;0
6701;0;0;0
6801;0;0;0
6901;0;0;0
7001;0;0;0
7101;0;0;0
7201;0;0;0
7301;0;0;0
7401;0;0;0
7501;0;0;0
7601;0;0;0
7701;0;0;0
7801;0;0;0
7901;0;0;0
8001;0;0;0
8101;0;0;0
8201;0;0;0
8301;0;0;0
8401;0;80;0
8501;0;0;0
8601;0;0;0
8701;0;0;0
8801;20;30;0
8901;0;0;0
9001;0;0;0
9101;0;0;0
9201;0;0;0
9301;0;0;0
9401;0;20;0
9501;20;0;0
9601;0;0;0
9701;0;0;0
9801;10;0;0
9901;0;0;0
10001;0;0;0
10101;0;0;0
10201;0;0;0
10301;0;0;0
10401;0;0;0
10501;0;0;0
10601;0;0;0
10701;0;0;0
10801;0;0;0
10901;0;0;0
11001;0;0;0
11101;0;0;0
11201;0;30;0
11301;0;0;0
11401;0;0;0
11501;0;0;0
11601;0;0;0
11701;0;0;0
11801;0;0;0
11901;0;0;0
12001;0;0;0
12101;0;0;0
12201;20;70;0
12301;0;0;0
12401;0;0;0
12501;0;0;0
12601;0;0;0
12701;0;0;0
12801;0;0;0
12901;0;0;0
13001;0;0;0
13101;0;0;0
13201;0;0;0
13301;0;0;0
13401;0;0;0
13501;0;0;0
13601;0;0;0
13701;0;0;0
13801;0;0;0
13901;0;0;0
14001;0;0;0
14101;0;0;0
14201;0;0;0
14301;0;0;0
14401;0;0;0
14501;0;0;0
14601;0;0;0
14701;0;0;0
14801;0;0;0
14901;0;0;0
15001;0;0;0
15101;0;0;0
15201;0;30;0
15301;0;0;0
15401;0;40;0
15501;0;0;0
15601;0;0;0
15701;0;0;0
15801;0;0;0
15901;0;0;0
16001;0;0;0
16101;20;20;0
16201;0;0;0
16301;0;0;0
16401;0;0;0
16501;0;0;0
16601;0;0;0
16701;0;0;0
16801;0;0;0
16901;40;10;0
17001;0;0;0
17101;0;0;0
17201;0;0;0
17301;0;0;0
17401;0;0;0
17501;0;0;0
17601;0;0;0
17701;0;0;0
17801;0;0;0
17901;0;0;0
18001;0;0;0
18101;0;0;0
18201;0;0;0
18301;0;0;0
18401;0;0;0
18501;0;0;0
18601;0;0;0
18701;0;0;0
18801;0;0;0
18901;0;0;0
19001;0;0;0
19101;0;0;0
19201;0;0;0
19301;0;0;0
19401;0;0;0
19501;0;0;0
19601;0;0;0
19701;0;0;0
19801;0;0;0
19901;0;0;0
20001;0;0;0
20101;0;0;0
20201;0;0;0
20301;0;0;0
20401;0;0;0
20501;0;0;0
20601;0;0;0
20701;0;0;0
20801;0;0;0
20901;0;0;0
21001;0;0;0
21101;0;0;0
21201;10;0;0
21301;0;0;0
21401;0;0;0
21501;0;0;0
21601;0;0;0
21701;0;80;0
21801;0;10;0
21901;0;0;0
22001;0;10;0
22101;10;0;0
22201;0;10;0
22301;0;0;0
22401;0;0;0
22501;0;0;0
22601;0;20;0
22701;0;0;0
22801;0;30;0
22901;0;0;0
23001;0;0;0
23101;0;0;0
23201;0;0;0
23301;0;0;0
23401;0;0;0
23501;0;0;0
23601;0;0;0
23701;10;0;0
23801;0;0;0
23901;0;0;0
24001;10;0;0
24101;0;20;0
24201;0;0;0
24301;0;0;0
24401;0;0;0
24501;0;0;0
24601;0;0;0
24701;0;0;0
24801;0;0;0
24901;0;0;0
25001;0;0;0
25101;0;0;0
25201;0;0;0
25301;0;0;0
25401;0;0;0
25501;0;0;0
25601;0;0;0
25701;0;200;0
25801;0;0;0
25901;0;0;0
26001;0;10;0
26101;0;0;0
26201;0;10;0
26301;0;0;0
26401;0;30;0
26501;0;0;0
26601;0;0;0
26701;0;0;0
26801;0;0;0
26901;0;0;0
27001;0;0;0
27101;0;0;0
27201;10;0;0
27301;0;0;0
27401;0;0;0
27501;0;0;0
27601;0;0;0
27701;0;0;0
27801;0;0;0
27901;0;0;0
28001;0;0;0
28101;0;0;0
28201;0;0;0
28301;0;0;0
28401;0;0;0
28501;0;0;0
28601;0;0;0
28701;0;0;0
28801;0;0;0
28901;0;0;0
29001;0;0;20
29101;0;0;0
29201;0;0;0
29301;0;0;0
29401;0;0;0
29501;0;0;0
29601;0;0;0
29701;0;0;0
29801;0;0;0
29901;0;0;0
30001;0;0;0
30101;0;0;0
30201;0;0;0
30301;0;10;0
30401;0;0;0
30501;0;0;0
30601;0;0;0
30701;0;10;0
30801;0;0;0
30901;0;0;0
31001;0;0;0
31101;0;0;0
31201;0;0;0
31301;0;0;0
31401;0;0;0
31501;0;0;0
31601;10;0;0
31701;0;0;0
31801;10;0;0
31901;0;0;0
32001;0;0;0
32101;0;0;0
32201;0;0;0
32301;0;0;0
32401;0;0;0
32501;0;0;0
32601;0;0;0
32701;0;0;0
32801;0;0;0
32901;0;0;0
33001;0;0;0
33101;0;0;0
33201;0;0;0
33301;0;0;0
33401;0;0;0
33501;0;0;0
33601;0;0;0
33701;0;0;0
33801;0;0;0
33901;0;0;0
34001;10;30;0
34101;0;0;0
34201;0;0;0
34301;0;0;0
34401;0;0;0
34501;0;0;0
34601;0;0;0
34701;0;0;0
34801;0;0;0
34901;0;0;0
35001;0;0;0
35101;0;0;0
35201;0;0;0
35301;0;0;0
35401;0;0;0
35501;0;0;0
35601;0;0;0
35701;0;0;0
35801;0;0;0
35901;0;0;0
36001;0;0;0
36101;0;0;0
36201;0;0;0
36301;0;0;0
36401;0;0;0
36501;0;0;0
36601;0;0;0
36701;0;10;0
36801;0;0;0
36901;0;0;0
37001;0;0;0
37101;0;0;0
37201;0;0;0
37301;0;0;0
37401;0;0;0
37501;0;0;0
37601;0;0;0
37701;0;0;0
37801;0;0;0
37901;0;0;0
38001;0;0;0
38101;0;0;0
38201;10;0;20
38301;0;0;0
38401;0;0;0
38501;0;0;0
38601;0;0;0
38701;0;0;0
38801;0;0;0
38901;0;0;0
39001;0;0;0
39101;0;0;0
39201;310;0;0
39301;0;0;0
39401;0;0;0
39501;0;0;0
39601;0;0;0
39701;0;0;0
39801;0;0;0
39901;0;0;0
40001;0;0;0
40101;0;0;0
40201;0;0;0
40301;10;0;0
40401;0;0;0
40501;0;0;0
40601;0;0;0
40701;20;0;0
40801;0;0;0
40901;0;0;0
41001;0;0;0
41101;0;0;0
41201;0;0;0
41301;0;0;0
41401;0;0;0
41501;0;0;0
41601;20;0;0
41701;0;0;0
41801;0;0;0
41901;0;20;0
42001;0;0;0
42101;0;0;0
42201;10;30;0
42301;0;0;0
42401;10;10;0
42501;0;0;0
42601;0;0;0
42701;0;0;0
42801;0;0;0
42901;0;0;0
43001;0;0;0
43101;0;0;0
43201;0;0;0
43301;10;30;0
43401;0;0;0
43501;0;0;0
43601;0;0;0
43701;0;0;0
43801;0;0;0
43901;0;0;0
44001;0;0;0
44101;0;0;0
44201;0;0;0
44301;0;0;0
44401;0;0;0
44501;0;0;0
44601;0;0;0
44701;0;0;0
44801;0;0;0
44901;0;0;0
45001;0;0;0
45101;0;0;0
45201;0;0;0
45301;0;0;0
45401;0;0;0
45501;0;0;0
45601;0;0;0
45701;0;0;0
45801;0;0;0
45901;0;0;0
46001;0;0;0
46101;0;0;0
46201;0;0;0
46301;0;0;0
46401;0;0;0
46501;0;0;0
46601;0;0;0
46701;0;0;0
46801;0;0;0
46901;0;0;0
47001;0;0;0
47101;0;0;0
47201;0;0;0
47301;0;0;0
47401;20;0;0
47501;0;0;0
47601;0;0;0
47701;0;0;0
47801;0;0;0
47901;0;0;0
48001;0;0;0
48101;0;0;0
48201;0;0;0
48301;0;40;0
48401;0;0;0
48501;10;10;0
48601;0;0;0
48701;0;0;0
48801;0;0;0
48901;0;0;0
49001;0;0;0
49101;930;620;110
49201;0;0;0
49301;0;0;0
49401;0;0;0
49501;0;0;0
49601;0;0;0
49701;0;0;0
49801;0;0;0
49901;0;0;0
50001;0;0;0
50101;0;0;0
50201;0;0;0
50301;0;0;0
50401;0;0;0
50501;0;0;0
50601;0;0;0
50701;0;0;0
50801;0;0;0
50901;0;0;0
51001;0;0;0
51101;0;0;0
51201;0;0;0
51301;0;10;0
51401;0;0;0
51501;0;0;0
51601;0;0;0
51701;0;0;0
51801;0;0;0
51901;0;0;0
52001;0;0;0
52101;0;0;0
52201;0;0;0
52301;0;0;0
52401;0;0;0
52501;0;0;0
52601;0;0;0
52701;10;10;0
52801;0;0;0
52901;0;0;0
53001;0;0;0
53101;0;0;0
53201;0;0;0
53301;0;0;0
53401;0;0;0
53501;0;0;0
53601;0;0;0
53701;0;0;0
53801;0;0;0
53901;0;0;0
54001;0;0;0
54101;0;0;0
54201;0;0;0
54301;0;0;0
54401;0;0;0
54501;0;0;0
54601;0;0;0
54701;0;0;0
54801;0;0;0
54901;10;160;0
55001;0;0;0
55101;0;0;0
55201;0;0;0
55301;10;20;0
55401;0;0;0
55501;0;0;0
55601;0;0;0
55701;0;0;0
55801;0;0;0
55901;0;0;0
56001;0;0;0
56101;0;0;0
56201;0;0;0
56301;0;0;0
56401;0;0;0
56501;0;0;0
56601;0;0;0
56701;0;0;0
56801;0;30;0
56901;0;0;0
57001;0;0;0
57101;0;0;0
57201;20;0;0
57301;0;0;0
57401;0;0;0
57501;0;0;0
57601;0;0;0
57701;0;0;0
57801;0;0;0
57901;10;0;0
58001;0;0;0
58101;0;0;0
58201;10;0;0
58301;0;0;0
58401;0;0;0
58501;0;0;0
58601;10;30;0
58701;0;0;0
58801;0;0;0
58901;0;0;0
59001;0;0;0
59101;0;0;0
59201;0;0;0
59301;0;0;0
59401;0;0;0
59501;0;0;0
59601;0;0;0
59701;0;0;0
59801;0;0;0
59901;0;0;0
60001;30;10;0
60101;0;0;0
60201;0;0;0
60301;0;0;0
60401;0;0;0
60501;0;0;0
60601;0;0;0
60701;0;0;0
60801;0;0;0
60901;0;0;0
61001;0;0;0
61101;0;0;0
61201;0;0;0
61301;0;0;0
61401;0;0;0
61501;0;0;0
61601;0;0;0
61701;0;0;0
61801;0;0;0
61901;0;0;0
62001;0;0;0
62101;0;0;0
62201;0;0;0
62301;0;0;0
62401;0;0;0
62501;0;0;0
62601;0;0;0
62701;0;0;0
62801;0;0;0
62901;0;0;0
63001;0;0;0
63101;0;0;0
63201;0;0;0
63301;0;0;0
63401;0;0;0
63501;0;0;0
63601;0;0;0
63701;0;0;0
63801;0;0;0
63901;0;0;0
64001;0;0;0
64101;0;0;0
64201;0;0;0
64301;0;100;0
64401;0;0;0
64501;0;60;0
64601;0;0;0
64701;0;0;0
64801;0;0;0
64901;0;50;0
65001;0;0;0
65101;0;0;0
65201;0;20;0
65301;0;0;0
65401;0;0;0
65501;0;0;0
65601;10;60;0
65701;0;0;0
65801;0;0;0
65901;20;0;0
66001;20;10;0
66101;0;0;0
66201;0;0;0
66301;20;10;0
66401;0;0;0
66501;0;0;0
66601;0;0;0
66701;10;30;0
66801;0;0;0
66901;120;0;0
67001;10;0;0
67101;0;0;0
67201;0;0;0
67301;0;0;0
67401;0;0;0
67501;0;0;0
67601;0;10;0
67701;0;0;0
67801;0;0;0
67901;0;0;0
68001;0;0;0
68101;0;0;0
68201;10;0;0
68301;0;0;0
68401;0;0;0
68501;0;0;0
68601;0;0;0
68701;0;0;0
68801;0;0;0
68901;0;0;0
69001;0;0;0
69101;0;0;0
69201;0;0;0
69301;0;0;0
69401;0;0;0
69501;0;0;0
69601;0;0;0
69701;0;0;0
69801;0;0;0
69901;0;0;0
70001;0;0;0
70101;30;0;0
70201;0;0;0
70301;0;0;0
70401;0;0;0
70501;0;0;0
70601;0;10;0
70701;0;0;0
70801;0;0;0
70901;0;20;0
71001;0;0;0
71101;0;0;0
71201;0;0;0
71301;0;0;0
71401;0;0;0
71501;0;0;0
71601;0;0;0
71701;0;0;0
71801;0;0;0
71901;0;0;0
72001;0;0;0
72101;0;0;0
72201;0;30;0
72301;0;10;0
72401;0;0;0
72501;0;0;0
72601;0;0;0
72701;0;0;0
72801;0;0;0
72901;10;0;0
73001;0;10;0
73101;0;0;0
73201;10;0;0
73301;0;10;0
73401;0;0;0
73501;0;0;0
73601;10;0;10
73701;10;10;0
73801;0;0;0
73901;0;0;0
74001;0;0;0
74101;0;0;0
74201;0;0;0
74301;0;0;0
74401;0;100;0
74501;20;0;0
74601;0;0;0
74701;0;0;0
74801;0;0;0
74901;0;0;0
75001;0;0;0
75101;0;0;0
75201;10;0;0
75301;0;0;0
75401;0;0;0
75501;0;0;0
75601;0;0;0
75701;0;0;0
75801;40;740;0
75901;0;0;0
76001;10;10;0
76101;0;0;0
76201;0;0;0
76301;0;0;0
76401;0;0;0
76501;0;0;0
76601;0;0;0
76701;0;0;0
76801;0;20;0
76901;0;0;0
77001;0;0;0
77101;0;0;0
77201;0;0;0
77301;0;0;0
77401;0;0;0
77501;20;20;0
77601;0;0;0
77701;0;0;0
77801;0;0;0
77901;0;0;0
78001;0;0;0
78101;0;0;0
78201;0;0;0
78301;0;0;0
78401;0;0;0
78501;20;0;0
78601;0;0;0
78701;0;40;0
78801;0;0;0
78901;0;0;0
79001;0;0;0
79101;0;0;0
79201;0;0;0
79301;0;0;0
79401;0;0;0
79501;0;0;0
79601;0;0;0
79701;0;10;0
79801;0;0;0
79901;0;0;0
80001;0;0;0
80101;10;0;10
80201;0;0;0
80301;0;0;0
80401;0;0;0
80501;0;0;0
80601;0;0;0
80701;10;320;0
80801;0;0;0
80901;0;0;0
81001;0;0;0
81101;0;410;0
81201;10;80;0
81301;0;0;20
81401;0;0;0
81501;0;0;0
81601;0;0;0
81701;0;0;0
81801;0;10;0
81901;0;0;0
82001;0;0;0
82101;0;0;20
82201;0;0;0
82301;0;0;0
82401;0;40;0
82501;0;0;0
82601;40;0;0
82701;0;0;0
82801;0;0;0
82901;20;0;0
83001;0;60;0
83101;0;0;0
83201;0;0;0
83301;0;0;0
83401;0;0;0
83501;0;0;0
83601;0;0;0
83701;0;0;0
83801;0;0;0
83901;0;0;0
84001;0;50;0
84101;0;0;0
84201;0;0;0
84301;0;0;0
84401;0;0;0
84501;0;20;0
84601;0;0;0
84701;0;0;0
84801;50;0;0
84901;0;0;0
85001;0;0;0
85101;0;90;0
85201;0;0;0
85301;0;0;0
85401;0;0;20
85501;0;0;0
85601;0;0;0
85701;0;0;40
85801;0;0;0
85901;10;0;0
86001;30;20;0
86101;30;20;0
86201;110;20;0
86301;10;50;10
86401;0;0;0
86501;0;0;0
86601;0;0;0
86701;0;0;0
86801;0;0;0
86901;0;0;0
87001;0;0;0
87101;0;0;0
87201;0;10;0
87301;0;30;0
87401;0;0;0
87501;0;0;0
87601;0;0;0
87701;0;0;0
87801;0;0;0
87901;0;0;0
88001;0;0;0
88101;0;0;0
88201;0;0;0
88301;0;0;0
88401;0;0;0
88501;0;0;0
88601;0;0;0
88701;0;0;0
88801;0;0;0
88901;20;0;0
89001;0;0;0
89101;0;0;0
89201;0;0;0
89301;0;0;0
89401;0;0;0
89501;0;0;0
89601;30;90;0
89701;0;0;0
89801;0;0;0
89901;0;0;0
90001;10;0;10
90101;0;0;0
90201;0;0;0
90301;0;0;0
90401;0;0;0
90501;0;40;0
90601;0;0;0
90701;0;0;0
90801;0;10;0
90901;0;0;0
91001;0;0;0
91101;0;0;0
91201;0;0;0
91301;0;70;0
91401;50;50;0
91501;0;0;0
91601;10;0;0
91701;0;0;0
91801;0;0;0
91901;0;0;0
92001;10;30;0
92101;0;0;0
92201;0;0;0
92301;0;0;0
92401;0;0;0
92501;0;0;0
92601;0;0;0
92701;0;0;0
92801;0;0;0
92901;0;0;0
93001;0;0;0
93101;0;0;0
93201;0;0;0
93301;0;0;0
93401;0;0;0
93501;0;40;0
93601;0;0;0
93701;0;0;0
93801;0;0;0
93901;0;0;0
94001;0;0;0
94101;10;0;0
94201;0;0;0
94301;0;0;0
94401;0;0;0
94501;0;0;0
94601;0;0;0
94701;0;0;0
94801;0;0;0
94901;0;0;0
95001;0;0;0
95101;0;0;0
95201;0;0;0
95301;0;0;0
95401;0;0;0
95501;0;0;0
95601;0;0;0
95701;0;0;0
95801;0;0;0
95901;0;0;0
96001;0;0;0
96101;0;0;0
96201;0;0;0
96301;0;0;0
96401;0;0;0
96501;0;0;0
96601;0;0;0
96701;0;0;0
96801;0;0;0
96901;0;0;0
97001;0;0;0
97101;0;0;0
97201;0;0;0
97301;0;0;0
97401;0;0;0
97501;0;0;0
97601;20;30;10
97701;0;0;0
97801;0;0;0
97901;0;0;0
98001;0;0;0
98101;0;0;0
98201;0;0;0
98301;0;0;0
98401;0;10;0
98501;0;0;0
98601;0;0;0
98701;0;0;0
98801;0;0;0
98901;0;0;0
99001;0;0;0
99101;10;20;0
99201;0;0;0
99301;0;0;0
99401;0;40;0
99501;0;0;0
99601;0;0;0
99701;0;0;0
99801;0;0;0
99901;0;0;0
100001;0;0;0
100101;0;0;0
100201;0;0;0
100301;0;0;0
100401;0;0;0
100501;0;0;0
100601;10;20;0
100701;0;10;0
100801;0;0;0
100901;0;0;0
101001;0;0;0
101101;0;0;0
101201;20;20;0
101301;0;0;0
101401;0;0;0
101501;0;0;0
101601;0;0;0
101701;0;0;0
101801;0;0;0
101901;0;0;0
102001;0;0;0
102101;0;0;0
102201;0;0;0
102301;0;0;0
102401;0;0;0
102501;0;0;0
102601;0;0;0
102701;0;0;0
102801;0;0;0
102901;0;0;0
103001;0;0;0
103101;0;0;0
103201;0;10;0
103301;0;0;0
103401;0;0;0
103501;0;0;0
103601;0;0;0
103701;0;0;0
103801;0;0;0
103901;0;0;0
104001;0;0;0
104101;0;0;0
104201;0;0;0
104301;0;0;0
104401;0;0;0
104501;0;0;0
104601;0;0;0
104701;20;0;0
104801;0;0;0
104901;0;0;0
105001;0;0;0
105101;20;10;0
105201;0;0;0
105301;0;0;0
105401;0;0;0
105501;0;0;0
105601;0;0;0
105701;0;0;0
105801;0;0;0
105901;0;0;0
106001;20;0;0
106101;0;0;0
106201;0;0;0
106301;0;0;0
106401;0;0;0
106501;0;0;0
106601;0;0;0
106701;0;0;0
106801;0;0;0
106901;0;0;0
107001;20;0;0
107101;0;0;0
107201;0;0;0
107301;0;0;0
107401;0;0;0
107501;0;0;0
107601;0;0;0
107701;0;0;0
107801;0;0;0
107901;0;0;0
108001;0;0;0
108101;0;0;0
108201;0;0;0
108301;20;0;0
108401;0;0;0
108501;0;0;0
108601;10;0;0
108701;0;0;0
108801;10;10;0
108901;0;0;0
109001;10;10;0
109101;0;0;0
109201;0;0;0
109301;0;0;0
109401;0;0;0
109501;30;0;0
109601;0;0;0
109701;0;0;0
109801;0;0;0
109901;0;0;0
110001;0;0;0
110101;0;0;0
110201;0;0;0
110301;0;0;0
110401;0;0;0
110501;0;0;0
110601;0;0;0
110701;0;0;0
110801;0;0;0
110901;0;0;0
111001;0;0;0
111101;0;0;0
111201;0;0;0
111301;0;0;0
111401;0;0;0
111501;0;0;0
111601;0;0;0
111701;0;0;0
111801;0;230;0
111901;0;0;0
112001;0;0;0
112101;0;0;0
112201;0;0;0
112301;0;0;0
112401;0;0;0
112501;0;0;0
112601;0;0;0
112701;0;0;0
112801;0;0;0
112901;0;0;0
113001;0;0;0
113101;0;0;0
113201;0;20;0
113301;10;10;0
113401;0;0;0
113501;10;0;0
113601;0;0;0
113701;0;0;0
113801;0;0;0
113901;0;0;0
114001;0;0;0
114101;0;0;0
114201;0;0;0
114301;10;0;0
114401;0;0;0
114501;0;0;0
114601;0;0;0
114701;0;0;0
114801;0;0;0
114901;0;0;0
115001;10;10;0
115101;0;40;0
115201;0;0;0
115301;0;0;10
115401;0;0;0
115501;0;0;0
115601;0;20;0
115701;0;0;0
115801;0;0;0
115901;0;10;0
116001;0;0;0
116101;0;0;0
116201;0;0;0
116301;0;0;0
116401;0;0;0
116501;0;0;0
116601;0;0;0
116701;0;0;0
116801;0;0;0
116901;0;10;0
117001;0;0;0
117101;0;0;0
117201;0;0;0
117301;0;0;0
117401;0;0;0
117501;0;0;0
117601;0;0;0
117701;0;0;0
117801;0;0;0
117901;90;10;0
118001;0;0;20
118101;20;0;0
118201;0;0;0
118301;0;0;0
118401;0;0;0
118501;0;0;0
118601;0;0;0
118701;0;0;0
118801;0;0;0
118901;0;0;0
119001;0;0;0
119101;0;0;0
119201;60;0;0
119301;0;0;0
119401;0;0;0
119501;0;0;0
119601;0;0;0
119701;0;0;0
119801;0;0;0
119901;0;0;0
120001;0;0;0
120101;10;20;0
120201;0;0;0
120301;0;0;0
120401;10;0;0
120501;0;0;0
120601;0;0;0
120701;30;20;0
120801;0;0;0
120901;0;0;0
121001;0;0;0
121101;0;0;0
121201;0;0;0
121301;10;20;0
121401;0;0;0
121501;0;0;0
121601;0;0;0
121701;0;0;0
121801;0;0;0
121901;0;0;0
122001;0;60;0
122101;0;0;0
122201;0;0;0
122301;0;0;0
122401;0;0;0
122501;0;0;0
122601;0;0;0
122701;0;0;0
122801;0;0;0
122901;10;0;0
123001;0;0;0
123101;0;0;0
123201;0;10;0
123301;0;0;0
123401;0;0;0
123501;0;0;0
123601;10;20;0
123701;0;0;0
123801;0;0;0
123901;0;0;0
124001;0;0;0
124101;0;0;0
124201;0;0;0
124301;0;0;0
124401;0;50;0
124501;0;0;0
124601;0;0;0
124701;0;0;0
124801;20;0;0
124901;10;10;0
125001;20;0;0
125101;0;0;0
125201;0;0;0
125301;10;0;0
125401;0;0;0
125501;0;0;0
125601;0;0;0
125701;0;0;0
125801;0;0;0
125901;20;30;0
126001;0;0;0
126101;0;0;0
126201;0;0;0
126301;0;0;0
126401;0;0;0
126501;0;0;0
126601;0;0;0
126701;0;0;0
126801;0;0;0
126901;40;0;0
127001;0;0;0
127101;0;0;0
127201;0;0;0
127301;0;0;0
127401;0;0;0
127501;0;0;0
127601;0;0;0
127701;0;0;0
127801;40;0;0
127901;20;0;0
128001;0;0;0
128101;10;10;0
128201;10;0;0
128301;0;0;0
128401;0;0;0
128501;0;0;0
128601;0;0;0
128701;0;0;0
128801;0;0;0
128901;0;0;0
129001;0;0;0
129101;0;0;0
129201;0;0;0
129301;10;30;0
129401;0;0;0
129501;0;0;0
129601;0;0;0
129701;0;0;10
129801;10;10;0
129901;0;0;0
130001;0;1350;0
130101;0;0;0
130201;0;0;0
130301;0;0;0
130401;0;0;0
130501;730;0;0
130601;0;0;0
130701;0;0;0
130801;0;0;0
130901;0;0;0
131001;0;0;0
131101;30;0;0
131201;10;0;0
131301;0;0;0
131401;830;100;380
131501;0;0;0
131601;0;0;0
131701;0;0;0
131801;10;0;0
131901;40;0;0
132001;0;10;0
132101;0;0;0
132201;0;60;0
132301;40;0;0
132401;0;0;0
132501;0;0;0
132601;0;0;0
132701;0;0;0
132801;0;0;0
132901;10;10;0
133001;0;0;0
133101;30;0;0
133201;0;0;0
133301;0;0;0
133401;10;0;0
133501;0;0;0
133601;0;0;0
133701;0;0;0
133801;0;0;0
133901;0;0;0
134001;0;0;0
134101;0;0;0
134201;10;0;0
134301;0;0;0
134401;0;0;0
134501;0;0;0
134601;0;0;0
134701;0;0;0
134801;0;0;0
134901;0;0;0
135001;0;0;0
135101;10;0;0
135201;0;0;0
135301;20;10;0
135401;0;0;0
135501;0;0;0
135601;0;0;0
135701;0;0;0
135801;0;0;0
135901;0;0;0
136001;0;0;0
136101;0;0;0
136201;0;0;0
136301;90;0;10
136401;0;0;0
136501;0;0;0
136601;0;0;0
136701;0;0;0
136801;0;0;0
136901;0;0;0
137001;0;0;0
137101;0;0;0
137201;0;0;0
137301;0;0;0
137401;0;0;0
137501;0;0;0
137601;0;0;0
137701;0;0;0
137801;0;0;0
137901;0;0;0
138001;0;0;0
138101;0;0;0
138201;0;0;20
138301;20;0;0
138401;0;0;0
138501;10;0;0
138601;0;0;0
138701;0;0;0
138801;0;0;0
138901;0;0;0
139001;0;0;0
139101;0;0;0
139201;0;0;0
139301;0;0;0
139401;0;50;0
139501;0;0;0
139601;0;0;0
139701;0;0;0
139801;0;0;0
139901;0;0;0
140001;0;0;0
140101;0;0;0
140201;0;0;0
140301;0;0;0
140401;0;0;0
140501;0;0;0
140601;0;0;0
140701;10;0;0
140801;0;0;0
140901;0;0;0
141001;0;0;0
141101;0;0;0
141201;0;0;0
141301;20;50;0
141401;0;0;0
141501;0;0;0
141601;0;0;0
141701;0;0;0
141801;0;0;0
141901;0;0;0
142001;10;10;0
142101;10;80;0
142201;0;0;0
142301;0;0;0
142401;30;630;0
142501;20;50;0
142601;0;0;0
142701;0;0;0
142801;0;0;0
142901;0;0;0
143001;0;0;0
143101;0;0;0
143201;0;0;0
143301;0;0;0
143401;0;0;0
143501;0;0;0
143601;0;340;0
143701;0;0;0
143801;0;0;0
143901;0;0;0
144001;0;0;0
144101;0;0;0
144201;10;0;0
144301;10;0;0
144401;0;0;0
144501;140;0;0
144601;0;10;0
144701;20;20;0
144801;0;0;0
144901;0;0;0
145001;0;0;0
145101;0;0;0
145201;0;0;0
145301;10;0;0
145401;0;0;0
145501;0;0;0
145601;0;0;0
145701;0;0;0
145801;0;0;10
145901;0;0;0
146001;0;0;0
146101;0;0;0
146201;80;0;0
146301;0;0;0
146401;0;0;0
146501;0;0;0
146601;10;0;0
146701;0;0;0
146801;0;10;0
146901;0;0;0
147001;0;0;0
147101;0;0;0
147201;0;0;0
147301;0;0;0
147401;0;0;0
147501;0;0;0
147601;0;0;10
147701;0;0;0
147801;0;0;0
147901;0;0;0
148001;0;0;0
148101;0;0;10
148201;0;0;0
148301;30;0;0
148401;0;0;20
148501;0;0;0
148601;0;0;0
148701;0;0;0
148801;0;0;0
148901;0;0;0
149001;0;0;0
149101;0;0;0
149201;0;0;0
149301;0;0;0
149401;0;0;0
149501;0;0;0
149601;0;0;0
149701;0;0;0
149801;0;0;0
149901;0;0;0
150001;0;0;0
150101;0;10;0
150201;0;0;0
150301;0;20;0
150401;0;0;0
150501;90;30;0
150601;30;0;0
150701;0;0;0
150801;0;0;0
150901;0;0;0
151001;10;10;0
151101;0;0;0
151201;0;0;0
151301;0;0;0
151401;0;0;0
151501;0;10;0
151601;0;0;0
151701;0;0;0
