IDimpacto_material;Houses Destroyed;Houses Damaged;Losses $Local
117402;20;30;0
117502;0;2500;0
117602;0;400;0
117702;0;150;0
117802;0;0;0
117902;0;0;0
118002;0;0;0
118102;30;0;0
118202;0;0;0
118302;0;0;0
118402;0;60;0
118502;0;70;0
118602;0;200;0
118702;0;350;0
118802;0;1200;0
118902;0;30;0
119002;10;100;0
119102;0;100;0
119202;10;0;0
119302;0;270;0
119402;10;120;0
119502;0;40;0
119602;0;600;0
119702;0;1290;0
119802;0;500;0
119902;0;0;0
120002;0;0;0
120102;0;0;0
120202;0;350;0
120302;50;510;0
120402;10;0;0
120502;0;930;0
120602;0;2630;0
120702;0;0;0
120802;0;680;0
120902;0;800;0
121002;0;500;0
121102;0;2000;0
121202;20;0;0
121302;0;120;0
121402;0;20;0
121502;0;0;0
121602;0;0;0
121702;0;140;0
121802;0;1090;0
121902;0;200;0
122002;0;20;0
122102;0;300;0
122202;0;1000;0
122302;0;1500;0
122402;0;1300;0
122502;10;80;0
122602;20;350;0
122702;0;400;0
122802;10;1300;0
122902;0;0;0
123002;0;2000;0
123102;0;680;0
123202;20;90;0
123302;10;70;0
123402;0;70;0
123502;0;400;0
123602;10;30;0
123702;0;350;0
123802;10;0;0
123902;40;30;0
124002;100;0;0
124102;30;90;0
124202;0;10;0
124302;0;4000;0
124402;0;2540;0
124502;0;0;0
124602;50;220;0
124702;0;6000;0
124802;0;0;0
124902;20;30;0
125002;10;0;0
125102;80;160;0
125202;90;200;0
125302;0;0;0
125402;110;0;0
125502;20;10;0
125602;0;130;0
125702;0;1000;0
125802;0;8000;0
125902;10;0;0
126002;30;100;0
126102;0;1730;0
126202;0;1500;0
126302;0;200;0
126402;30;470;0
126502;50;80;0
126602;0;390;0
126702;0;240;0
126802;40;400;0
126902;10;0;0
127002;0;80;0
127102;0;0;0
127202;0;60;0
127302;0;2070;0
127402;0;120;0
127502;0;40;0
127602;0;700;0
127702;0;350;0
127802;50;70;0
127902;30;0;0
128002;0;1500;0
128102;0;0;0
128202;0;0;0
128302;0;200;0
128402;120;230;0
128502;3050;0;0
128602;0;0;0
128702;0;0;0
128802;0;0;0
128902;0;0;0
129002;0;0;0
129102;30;70;0
129202;10;40;0
129302;0;0;0
129402;0;0;0
129502;50;80;0
129602;0;300;0
129702;30;0;0
129802;0;0;0
129902;60;0;0
130002;0;0;0
130102;0;0;0
130202;0;0;0
130302;0;0;0
130402;0;0;0
130502;0;0;0
130602;0;0;0
130702;0;200;0
130802;150;0;0
130902;0;5000;0
131002;0;740;0
131102;0;0;0
131202;0;1200;0
131302;150;3740;0
131402;400;1070;0
131502;0;0;0
131602;0;320;0
131702;0;100;0
131802;0;0;0
131902;0;0;0
132002;10;0;0
132102;0;4100;0
132202;0;0;0
132302;70;190;0
132402;60;240;0
132502;20;120;0
132602;0;2500;0
132702;0;0;0
132802;0;1400;0
132902;20;150;0
133002;0;3270;0
133102;0;0;0
133202;0;1340;0
133302;20;50;0
133402;20;1280;0
133502;0;20000;0
133602;0;0;0
133702;0;13340;0
133802;0;3950;0
133902;0;100;0
134002;0;500;0
134102;10;190;0
134202;0;50;0
134302;0;13760;0
134402;0;20;0
134502;0;1200;0
134602;0;500;0
134702;0;2000;0
134802;0;200;0
134902;0;2000;0
135002;40;0;0
135102;0;50;0
135202;10;50;0
135302;0;130;0
135402;0;150;0
135502;0;100;0
135602;0;170;0
135702;0;200;0
135802;0;0;0
135902;20;0;0
136002;0;200;0
136102;20;0;0
136202;0;15000;0
136302;140;100;0
136402;0;20;0
136502;0;10;0
136602;0;0;0
136702;0;30;0
136802;0;2590;0
136902;20;240;0
137002;0;100;0
137102;0;400;0
137202;0;6200;0
137302;0;0;0
137402;0;2000;0
137502;0;3300;0
137602;0;200;0
137702;0;1000;0
137802;0;150;0
137902;10;20;0
138002;0;100;0
138102;0;180;0
138202;0;0;0
138302;0;0;0
138402;0;700;0
138502;10;0;0
138602;0;500;0
138702;0;600;0
138802;0;30;0
138902;0;500;0
139002;0;5000;0
139102;0;70;0
139202;0;100;0
139302;0;250;0
139402;110;1300;0
139502;0;27000;0
139602;0;10;0
139702;0;12000;0
139802;0;2000;0
139902;0;60;0
140002;0;200;0
140102;0;540;0
140202;0;400;0
140302;0;60;0
140402;40;40;0
140502;0;800;0
140602;0;150;0
140702;10;90;0
140802;20;480;0
140902;0;6300;0
141002;20;90;0
141102;0;60;0
141202;0;6000;0
141302;10;0;0
141402;1440;0;0
141502;0;10;0
141602;0;650;0
141702;0;100;0
141802;0;300;0
141902;0;1000;0
142002;0;0;0
142102;0;0;0
142202;20;0;0
142302;20;2980;0
142402;0;0;0
142502;10;0;0
142602;10;0;0
142702;0;770;0
142802;0;2500;0
142902;30;0;0
143002;0;360;0
143102;0;270;0
143202;0;180;0
143302;0;240;0
143402;0;2500;0
143502;0;3500;0
143602;0;0;0
143702;0;1000;0
143802;0;450;0
143902;10;790;0
144002;0;4160;0
144102;0;500;0
144202;0;0;0
144302;0;0;0
144402;0;0;0
144502;0;0;0
144602;0;0;0
144702;0;0;0
144802;0;2000;0
144902;0;0;0
145002;10;40;0
145102;0;0;0
145202;0;0;0
145302;0;0;0
145402;100;4000;0
145502;0;0;0
145602;0;0;0
145702;0;0;0
145802;0;0;0
145902;0;300;0
146002;0;0;0
146102;0;0;0
146202;0;0;0
146302;0;270;0
146402;10;0;0
146502;20;2000;0
146602;100;4000;0
146702;0;1000;0
146802;10;20;0
146902;190;0;0
147002;0;80;0
147102;0;1000;0
147202;0;780;0
147302;0;250;0
147402;0;180;0
147502;0;400;0
147602;0;50;0
147702;0;60;0
147802;0;430;0
147902;20;20;0
148002;0;950;0
148102;0;0;0
148202;50;90;0
148302;10;0;0
148402;0;0;0
148502;0;350;0
148602;10;0;0
148702;0;180;0
148802;0;250;0
148902;0;280;0
149002;0;300;0
149102;0;250;0
149202;0;250;0
149302;0;250;0
149402;0;60;0
149502;0;400;0
149602;0;1600;0
149702;0;300;0
149802;0;450;0
149902;0;30;0
150002;0;250;0
150102;10;0;0
150202;0;70;0
150302;20;50;0
150402;50;400;0
150502;0;0;0
150602;0;0;0
150702;0;2370;0
150802;0;0;0
150902;0;150;0
151002;0;0;0
151102;0;0;0
151202;0;0;0
151302;10;0;0
151402;0;130;0
151502;0;250;0
151602;0;300;0
151702;0;60;0
151802;0;250;0
151902;0;20;0
152002;0;3000;0
152102;0;3150;0
152202;0;5380;0
152302;0;100;0
152402;10;0;0
152502;0;0;0
152602;0;200;0
152702;30;1000;0
152802;50;60;0
152902;10;0;0
153002;0;0;0
153102;0;830;0
153202;0;1500;0
153302;40;0;0
153402;0;500;0
153502;0;50;0
153602;0;500;0
153702;0;100;0
153802;0;1000;0
153902;0;100;0
154002;0;0;0
154102;0;320;0
154202;0;160;0
154302;0;1500;0
154402;0;150;0
154502;0;500;0
154602;210;0;0
154702;0;150;0
154802;0;2500;0
154902;20;0;0
155002;0;250;0
155102;0;1170;0
155202;0;550;0
155302;0;0;0
155402;40;0;0
155502;0;1050;0
155602;0;1100;0
155702;70;240;0
155802;0;1000;0
155902;0;5220;0
156002;0;1000;0
156102;0;150;0
156202;0;800;0
156302;0;0;0
156402;0;80;0
156502;30;500;0
156602;0;0;0
156702;20;80;0
156802;170;330;0
156902;600;8760;0
157002;10;0;0
157102;0;80;0
157202;0;0;0
157302;0;200;0
157402;0;0;0
157502;0;0;0
157602;0;150;0
157702;10;0;0
157802;0;20;0
157902;0;900;0
158002;0;200;0
158102;0;100;0
158202;0;0;0
158302;40;0;0
158402;0;0;0
158502;0;100;0
158602;0;100;0
158702;30;0;0
158802;0;0;0
158902;0;10;0
159002;0;0;0
159102;0;0;0
159202;0;300;0
159302;0;40;0
159402;0;10500;0
159502;0;0;0
159602;0;0;0
159702;0;0;0
159802;50;0;0
159902;0;0;0
160002;0;0;0
160102;0;0;0
160202;0;0;0
160302;0;0;0
160402;0;0;0
160502;0;0;0
160602;0;0;0
160702;0;0;0
160802;0;0;0
160902;0;0;0
161002;0;0;0
161102;0;0;0
161202;0;0;0
161302;0;0;0
161402;0;0;0
161502;0;0;0
161602;0;0;0
161702;10;80;0
161802;10;110;0
161902;0;500;0
162002;0;400;0
162102;0;0;0
162202;0;3000;0
162302;0;2000;0
162402;0;5000;0
162502;0;1620;0
162602;0;3870;0
162702;10;0;0
162802;0;400;0
162902;20;50;0
163002;10;0;0
163102;0;500;0
163202;0;3120;0
163302;0;0;0
163402;0;0;0
163502;0;0;0
163602;60;0;0
163702;0;200;0
163802;0;300;0
163902;0;0;0
164002;0;110;0
164102;20;3870;0
164202;0;200;0
164302;0;0;0
164402;0;40;0
164502;0;400;0
164602;0;0;0
164702;10;50;0
164802;70;230;0
164902;0;660;0
165002;0;170;0
165102;0;1800;0
165202;0;300;0
165302;0;0;0
165402;0;500;0
165502;0;40;0
165602;0;0;0
165702;70;10;0
165802;90;1500;0
165902;0;20;0
166002;250;0;0
166102;0;150;0
166202;0;2500;0
166302;0;2000;0
166402;0;90;0
166502;0;10;0
166602;0;400;0
166702;0;300;0
166802;10;0;0
166902;60;480;0
167002;10;60;0
167102;0;260;0
167202;0;100;0
167302;0;470;0
167402;0;640;0
167502;10;0;0
167602;90;160;0
167702;0;0;0
167802;0;500;0
167902;40;0;0
168002;10;20;0
168102;70;470;0
168202;0;150;0
168302;0;0;0
168402;0;0;0
168502;0;0;0
168602;0;160;0
168702;0;200;0
168802;0;1520;0
168902;60;0;0
169002;30;60;0
169102;0;40;0
169202;0;4000;0
169302;0;1000;0
169402;0;2000;0
169502;0;780;0
169602;10;360;0
169702;0;500;0
169802;0;10;0
169902;0;20;0
170002;200;0;0
170102;0;100;0
170202;0;400;0
170302;0;50;0
170402;0;150;0
170502;0;5300;0
170602;0;1000;0
170702;0;0;0
170802;0;0;0
170902;0;0;0
171002;0;2000;0
171102;0;800;0
171202;0;1200;0
171302;0;2500;0
171402;0;2500;0
171502;0;2800;0
171602;0;100;0
171702;0;100;0
171802;0;2000;0
171902;0;2100;0
172002;500;0;0
172102;0;0;0
172202;0;0;0
172302;20;120;0
172402;0;20;0
172502;0;20;0
172602;0;20;0
172702;0;400;0
172802;0;900;0
172902;0;4200;0
173002;10;90;0
173102;0;4680;0
173202;0;0;0
173302;0;800;0
173402;210;1830;0
173502;20;0;0
173602;0;0;0
173702;0;260;0
173802;10;0;0
173902;30;0;0
174002;0;0;0
174102;30;0;0
174202;0;150;0
174302;10;60;0
174402;40;80;0
174502;10;0;0
174602;30;370;0
174702;0;350;0
174802;0;0;0
174902;0;50;0
175002;10;20;0
175102;0;0;0
175202;0;0;0
175302;0;0;0
175402;0;0;0
175502;0;0;0
175602;30;0;0
175702;0;0;0
175802;0;0;0
175902;0;0;0
176002;0;0;0
176102;0;0;0
176202;0;0;0
176302;0;0;0
176402;0;0;0
176502;0;0;0
176602;0;0;10000000
176702;0;0;0
176802;0;0;0
176902;0;0;0
177002;0;120;0
177102;300;0;0
177202;0;0;700000000
177302;0;0;0
177402;80;0;0
177502;0;0;170000000
177602;70;0;0
177702;0;0;0
177802;10;0;0
177902;0;0;0
178002;0;0;0
178102;0;10;0
178202;0;0;0
178302;30;0;0
178402;20;0;0
178502;40;0;5000000
178602;0;0;0
178702;0;0;0
178802;0;0;0
178902;0;0;0
179002;0;0;0
179102;0;0;0
179202;10;0;0
179302;0;0;0
179402;0;0;0
179502;0;0;0
179602;90;0;200000000
179702;0;0;0
179802;0;0;0
179902;0;0;0
180002;10;0;0
180102;40;60;0
180202;0;0;0
180302;50;0;0
180402;0;0;0
180502;0;0;0
180602;0;0;0
180702;0;0;0
180802;0;0;0
180902;60;0;0
181002;0;0;0
181102;0;0;0
181202;700;0;0
181302;0;0;0
181402;40;380;860000000
181502;0;0;0
181602;0;10;90000000
181702;0;0;2000000
181802;0;0;0
181902;0;0;0
182002;10;0;0
182102;0;0;0
182202;600;0;0
182302;0;0;0
182402;0;0;0
182502;0;0;0
182602;0;0;0
182702;0;0;0
182802;0;0;0
182902;0;0;0
183002;0;0;0
183102;0;0;0
183202;0;0;0
183302;0;0;0
183402;250;0;60000000
183502;0;0;0
183602;0;0;40000000
183702;0;0;0
183802;0;0;0
183902;0;0;0
184002;0;0;0
184102;0;0;0
184202;0;0;0
184302;0;0;0
184402;0;0;0
184502;0;0;0
184602;0;0;0
184702;0;0;13000000
184802;0;0;0
184902;0;0;0
185002;0;0;0
185102;0;0;0
185202;0;0;0
185302;0;0;0
185402;0;0;0
185502;0;0;0
185602;0;0;0
185702;0;0;0
185802;0;0;0
185902;0;0;0
186002;0;0;0
186102;300;6300;0
186202;0;0;0
186302;0;0;0
186402;0;0;0
186502;0;0;0
186602;0;0;0
186702;0;0;0
186802;0;0;0
186902;0;0;0
187002;0;0;0
187102;0;0;0
187202;0;0;0
187302;0;0;0
187402;0;0;0
187502;0;0;0
187602;0;0;0
187702;0;0;0
187802;0;0;0
187902;20;0;800000
188002;10;0;0
188102;30;0;0
188202;0;0;10000000
188302;0;0;0
188402;0;0;0
188502;0;0;0
188602;0;0;0
188702;0;0;0
188802;0;0;0
188902;10;0;0
189002;0;0;300000000
189102;0;0;540000000
189202;0;0;0
189302;0;0;0
189402;0;0;0
189502;60;0;2000000
189602;0;0;0
189702;50;0;0
189802;0;0;0
189902;0;0;2500000000
190002;0;0;0
190102;0;0;100000000
190202;0;0;0
190302;0;0;0
190402;0;0;0
190502;0;0;0
190602;0;0;0
190702;0;0;0
190802;0;0;0
190902;80;0;0
191002;0;0;0
191102;20;100;0
191202;0;0;400000000
191302;0;0;300000000
191402;0;0;0
191502;0;0;0
191602;10;0;0
191702;0;0;0
191802;0;0;0
191902;0;0;0
192002;0;0;0
192102;0;0;0
192202;0;0;0
192302;0;0;0
192402;0;0;0
192502;440;0;0
192602;0;0;0
192702;0;0;0
192802;0;0;0
192902;0;0;0
193002;300;1000;0
193102;0;0;0
193202;750;0;0
193302;10;0;0
193402;500;0;0
193502;0;0;0
193602;0;0;0
193702;0;0;0
193802;20;0;60000000
193902;0;0;0
194002;0;0;0
194102;0;0;0
194202;0;0;0
194302;0;0;0
194402;0;0;0
194502;0;0;0
194602;0;0;0
194702;0;0;0
194802;0;0;0
194902;0;0;0
195002;0;0;20000000
195102;0;0;0
195202;0;0;0
195302;0;0;250000000
195402;0;0;0
195502;0;0;200000000
195602;0;0;0
195702;0;0;0
195802;30;0;0
195902;0;0;0
196002;0;0;0
196102;0;0;0
196202;0;0;0
196302;0;0;0
196402;0;650;0
196502;20;0;0
196602;0;0;0
196702;0;0;0
196802;0;0;0
196902;0;0;0
197002;0;0;0
197102;0;0;0
197202;0;0;0
197302;0;0;0
197402;0;0;0
197502;0;0;0
197602;0;0;0
197702;0;0;0
197802;0;0;0
197902;0;0;0
198002;0;0;0
198102;0;0;0
198202;660;0;950000000
198302;30;0;0
198402;0;0;5000000
198502;0;0;0
198602;30;0;0
198702;0;0;0
198802;10;0;0
198902;20;0;0
199002;0;0;0
199102;10;0;0
199202;0;0;0
199302;0;0;0
199402;0;50;0
199502;0;0;0
199602;0;2500;0
199702;0;0;0
199802;0;400;0
199902;0;0;0
200002;0;0;0
200102;20;0;0
200202;70;0;0
200302;0;0;0
200402;70;0;0
200502;0;0;0
200602;0;0;0
200702;0;0;0
200802;2300;2200;700000000
200902;0;0;0
201002;0;0;0
201102;0;0;0
201202;10;0;0
201302;0;0;0
201402;0;0;0
201502;0;0;0
201602;0;0;0
201702;0;0;0
201802;0;0;50000000
201902;0;0;0
202002;30;0;30000000
202102;0;0;0
202202;10;0;0
202302;0;0;0
202402;40;260;0
202502;0;0;0
202602;80;0;0
202702;40;0;0
202802;0;0;0
202902;0;0;0
203002;30;0;0
203102;0;0;0
203202;0;0;15000000
203302;0;0;0
203402;0;0;0
203502;0;0;2000000000
203602;380;0;0
203702;800;0;0
203802;0;0;0
203902;0;0;0
204002;10;0;0
204102;0;0;0
204202;0;0;0
204302;0;0;0
204402;0;0;0
204502;120;0;0
204602;110;590;0
204702;0;0;0
204802;120;250;0
204902;70;0;0
205002;0;0;0
205102;0;0;0
205202;0;0;0
205302;0;0;0
205402;0;0;0
205502;0;0;0
205602;0;0;0
205702;0;0;0
205802;0;0;0
205902;0;0;0
206002;0;0;0
206102;0;0;0
206202;0;0;0
206302;0;0;0
206402;0;0;0
206502;0;0;0
206602;300;0;0
206702;30;0;0
206802;20;0;0
206902;300;0;0
207002;0;0;0
207102;0;0;0
207202;20;0;0
207302;80;0;0
207402;0;0;0
207502;0;40;0
207602;0;0;0
207702;0;0;0
207802;0;0;0
207902;0;0;0
208002;0;0;0
208102;0;0;0
208202;10;0;0
208302;0;0;0
208402;0;0;0
208502;0;0;0
208602;0;0;0
208702;0;0;0
208802;0;0;0
208902;0;0;0
209002;0;0;0
209102;0;0;0
209202;0;0;0
209302;0;0;0
209402;0;0;0
209502;1200;0;0
209602;70;0;0
209702;0;0;0
209802;20;0;0
209902;0;0;50000000
210002;0;1300;20000000
210102;0;0;0
210202;10;0;0
210302;30;0;1000000
210402;0;0;0
210502;0;0;0
210602;0;0;0
210702;0;0;0
210802;0;0;90000000
210902;160;0;0
211002;0;0;0
211102;0;0;0
211202;0;0;0
211302;0;0;0
211402;0;0;0
211502;0;0;0
211602;0;0;0
211702;0;0;0
211802;0;0;0
211902;0;0;2000000
212002;0;0;0
212102;150;0;0
212202;10;0;50000000
212302;0;0;60000000
212402;0;0;20000000
212502;0;0;300000000
212602;500;0;0
212702;0;0;0
212802;20;0;120000000
212902;30;500;0
213002;0;0;0
213102;0;0;30000000
213202;0;0;0
213302;10;0;0
213402;0;0;0
213502;0;0;0
213602;0;0;0
213702;0;0;0
213802;2000;0;0
213902;0;0;0
214002;0;0;0
214102;0;0;0
214202;0;0;0
214302;0;0;0
214402;0;0;0
214502;0;0;0
214602;0;0;0
214702;0;0;10000000
214802;0;0;0
214902;0;0;0
215002;0;0;0
215102;0;0;0
215202;0;0;0
215302;0;0;0
215402;0;0;0
215502;0;0;200000000
215602;60;0;0
215702;0;0;60000000
215802;0;0;70000000
215902;0;0;0
216002;0;0;10000000
216102;0;0;0
216202;0;0;0
216302;0;0;0
216402;0;120;10000000
216502;0;0;0
216602;0;0;0
216702;0;0;0
216802;0;0;0
216902;0;0;0
217002;0;0;0
217102;0;0;20000000
217202;10;0;0
217302;0;0;0
217402;0;0;0
217502;0;0;0
217602;10;100;100000000
217702;0;0;50000000
217802;0;0;0
217902;0;0;0
218002;0;0;20000000
218102;0;0;0
218202;0;0;0
218302;0;0;0
218402;0;0;0
218502;0;0;40000000
218602;0;0;0
218702;0;0;0
218802;0;0;0
218902;0;0;0
219002;0;0;0
219102;0;0;0
219202;0;0;0
219302;0;0;0
219402;0;0;0
219502;0;0;0
219602;0;0;0
219702;0;0;0
219802;0;0;0
219902;0;0;0
220002;10;0;0
220102;0;0;0
220202;0;0;0
220302;0;0;30000000
220402;0;0;0
220502;0;0;0
220602;0;0;0
220702;0;0;0
220802;0;0;0
220902;0;0;0
221002;0;0;0
221102;0;0;0
221202;0;0;0
221302;0;0;0
221402;10;0;50000000
221502;0;0;30000000
221602;0;0;0
221702;10;0;500000
221802;0;0;30000000
221902;0;0;0
222002;30;0;3000000
222102;0;0;0
222202;0;0;0
222302;0;3000;0
222402;0;3000;0
