IDimpacto_material;Houses Destroyed;Houses Damaged;Losses $Local
222502;200;400;0
222602;0;0;2000000
222702;160;0;0
222802;0;0;0
222902;0;0;0
223002;0;0;0
223102;1200;0;0
223202;0;0;0
223302;0;0;0
223402;0;0;0
223502;0;0;0
223602;0;0;0
223702;0;0;0
223802;0;0;0
223902;0;0;0
224002;0;0;0
224102;0;0;0
224202;0;0;0
224302;250;0;0
224402;0;0;0
224502;0;0;0
224602;100;500;0
224702;0;0;0
224802;0;0;40000
224902;0;0;0
225002;10;0;0
225102;10;0;0
225202;0;0;0
225302;0;0;0
225402;0;0;0
225502;0;0;0
225602;0;0;0
225702;0;0;0
225802;0;0;0
225902;0;0;0
226002;0;0;0
226102;0;0;0
226202;0;0;0
226302;0;0;0
226402;0;0;0
226502;0;0;0
226602;0;0;0
226702;0;0;0
226802;0;0;0
226902;0;10;2000000
227002;0;0;0
227102;0;0;347000
227202;0;0;500000
227302;0;0;0
227402;10;0;0
227502;10;0;0
227602;0;0;12000000
227702;0;0;220000
227802;0;0;300000
227902;0;0;0
228002;0;0;0
228102;0;0;0
228202;10;0;0
228302;30;0;0
228402;0;0;0
228502;0;0;0
228602;0;0;0
228702;0;0;0
228802;0;0;0
228902;0;0;0
229002;0;0;0
229102;0;0;0
229202;0;0;0
229302;0;0;0
229402;0;0;0
229502;0;0;0
229602;0;0;0
229702;0;0;0
229802;0;0;0
229902;0;0;0
230002;0;0;0
230102;0;0;0
230202;0;0;0
230302;20;0;0
230402;0;0;0
230502;0;0;0
230602;0;0;0
230702;0;0;0
230802;0;0;0
230902;0;0;0
231002;0;0;0
231102;0;0;0
231202;0;0;0
231302;0;0;0
231402;0;0;0
231502;0;0;0
231602;0;0;0
231702;0;0;0
231802;0;0;0
231902;0;0;0
232002;0;0;0
232102;0;0;0
232202;0;0;0
232302;30;0;1500000
232402;0;0;0
232502;0;0;0
232602;0;0;0
232702;0;0;0
232802;0;0;0
232902;0;0;0
233002;40;0;0
233102;0;0;0
233202;300;0;0
233302;0;0;250000
233402;0;0;0
233502;0;200;0
233602;20;0;0
233702;0;0;0
233802;0;0;0
233902;2600;0;0
234002;0;0;0
234102;0;0;0
234202;500;0;0
234302;0;0;0
234402;20;0;0
234502;0;0;0
234602;0;0;0
234702;0;0;0
234802;0;0;0
234902;0;0;1000000
235002;0;0;1500000
235102;0;0;0
235202;0;30;0
235302;0;30;1000000
235402;0;0;0
235502;10;0;0
235602;0;0;0
235702;0;0;0
235802;0;0;0
235902;0;0;0
236002;20;0;0
236102;30;1500;0
236202;0;0;0
236302;0;0;0
236402;0;0;0
236502;0;0;0
236602;0;0;0
236702;0;0;0
236802;10;0;0
236902;20;0;0
237002;0;0;0
237102;0;0;0
237202;0;0;0
237302;0;0;200000
237402;0;0;0
237502;0;0;0
237602;0;0;0
237702;0;0;0
237802;0;0;0
237902;0;0;0
238002;0;0;0
238102;0;0;0
238202;0;0;0
238302;0;0;0
238402;0;0;0
238502;0;0;0
238602;0;0;0
238702;0;0;0
238802;0;0;0
238902;0;0;0
239002;0;0;0
239102;0;0;0
239202;0;0;0
239302;0;0;0
239402;0;0;0
239502;0;0;500000
239602;0;0;0
239702;10;0;0
239802;0;0;0
239902;0;0;150000
240002;0;0;0
240102;0;0;0
240202;0;0;0
240302;0;0;0
240402;0;0;0
240502;0;0;0
240602;0;0;0
240702;0;0;0
240802;0;0;0
240902;0;0;0
241002;0;0;0
241102;0;0;0
241202;0;0;0
241302;0;0;0
241402;0;0;0
241502;0;0;0
241602;20;0;0
241702;30;0;0
241802;0;0;0
241902;0;0;0
242002;0;0;0
242102;0;0;0
242202;0;0;0
242302;20;0;0
242402;0;0;0
242502;70;0;0
242602;0;0;20000
242702;0;0;100000
242802;10;0;10000
242902;0;0;500000
243002;0;0;0
243102;0;0;30000
243202;0;0;0
243302;0;0;0
243402;0;0;125000
243502;0;0;600000
243602;0;0;0
243702;60;0;0
243802;0;0;0
243902;1000;0;0
244002;0;0;0
244102;0;0;100000
244202;0;0;0
244302;40;0;300000
244402;150;0;0
244502;30;0;500000
244602;0;0;0
244702;0;0;20000000
244802;0;0;7000000
244902;200;0;0
245002;20;0;0
245102;0;0;0
245202;0;0;0
245302;0;0;0
245402;0;0;0
245502;0;0;1000000
245602;0;0;0
245702;0;0;0
245802;0;0;0
245902;0;0;0
246002;0;0;1000000
246102;10;0;0
246202;0;0;300000
246302;0;0;3000000
246402;1460;0;0
246502;0;0;500000
246602;0;0;0
246702;0;150;0
246802;0;0;0
246902;0;0;0
247002;0;0;0
247102;0;0;4000000
247202;0;0;0
247302;0;0;0
247402;0;0;0
247502;0;0;0
247602;0;0;0
247702;10;0;0
247802;0;150;0
247902;0;0;0
248002;0;0;0
248102;0;0;0
248202;0;0;0
248302;0;0;0
248402;0;0;15000000
248502;0;0;0
248602;0;0;0
248702;0;0;0
248802;0;0;0
248902;0;0;0
249002;0;0;0
249102;0;0;0
249202;0;0;0
249302;0;0;0
249402;0;0;0
249502;10;0;0
249602;10;0;0
249702;0;0;0
249802;10;0;0
249902;0;0;0
250002;0;0;0
250102;0;0;1000000
250202;0;0;0
250302;0;0;0
250402;0;0;0
250502;0;0;0
250602;0;0;0
250702;0;0;0
250802;0;0;2000000
250902;10;0;0
251002;30;0;500000
251102;0;0;0
251202;20;0;500000
251302;0;0;0
251402;0;0;0
251502;0;0;0
251602;0;0;0
251702;0;0;200000
251802;0;0;300000
251902;0;0;0
252002;0;0;0
252102;0;0;200000
252202;0;0;0
252302;0;0;0
252402;0;0;0
252502;0;0;0
252602;0;0;0
252702;0;0;0
252802;0;0;0
252902;0;0;0
253002;0;0;0
253102;0;0;0
253202;0;0;0
253302;0;0;0
253402;70;0;0
253502;320;40;0
253602;0;50;0
253702;0;0;0
253802;0;0;0
253902;0;0;0
254002;0;0;0
254102;0;0;0
254202;0;0;0
254302;0;0;0
254402;0;0;0
254502;0;0;0
254602;10;0;0
254702;0;0;0
254802;0;0;0
254902;0;0;0
255002;0;0;0
255102;0;0;0
255202;0;0;0
255302;0;0;0
255402;0;0;0
255502;0;0;0
255602;0;0;0
255702;0;0;0
255802;0;0;0
255902;0;0;0
256002;0;0;0
256102;0;0;0
256202;0;0;0
256302;0;0;0
256402;0;0;0
256502;4000;0;0
256602;0;500;0
256702;0;0;0
256802;0;0;0
256902;0;0;0
257002;0;0;0
257102;0;0;0
257202;0;0;0
257302;0;0;0
257402;0;0;0
257502;0;0;0
257602;0;0;0
257702;0;0;0
257802;0;0;0
257902;0;0;0
258002;0;0;0
258102;0;0;0
258202;0;0;3000000
258302;0;0;0
258402;110;500;0
258502;0;0;6000000
258602;10;0;0
258702;0;300;0
258802;30;0;2000000
258902;160;0;0
259002;60;0;500000
259102;0;0;0
259202;0;0;0
259302;0;0;1000000
259402;0;0;0
259502;0;0;0
259602;0;0;120000
259702;0;0;0
259802;0;0;0
259902;200;0;2000000
260002;0;0;2000000
260102;0;0;0
260202;0;0;0
260302;60;0;0
260402;0;0;8000000
260502;300;0;500000
260602;0;30;0
260702;0;0;0
260802;10;0;500000
260902;0;0;0
261002;0;0;3000000
261102;0;0;0
261202;0;0;0
261302;0;0;0
261402;0;0;0
261502;0;830;0
261602;0;0;0
261702;0;0;300000
261802;0;40;0
261902;0;500;0
262002;400;0;0
262102;0;0;0
262202;20;0;0
262302;0;0;0
262402;0;0;0
262502;0;0;0
262602;0;0;0
262702;0;0;0
262802;0;0;0
262902;0;0;0
263002;400;100;500000
263102;0;400;0
263202;80;0;0
263302;80;400;0
263402;0;400;0
263502;0;0;0
263602;0;0;0
263702;0;0;0
263802;0;0;0
263902;0;0;0
264002;0;0;4000000
264102;30;0;0
264202;0;0;0
264302;0;0;0
264402;0;0;0
264502;0;0;0
264602;0;0;0
264702;0;0;0
264802;0;0;0
264902;0;0;0
265002;0;0;0
265102;0;0;0
265202;0;0;0
265302;0;0;0
265402;0;0;0
265502;0;0;0
265602;0;0;0
265702;0;0;0
265802;0;0;0
265902;0;0;0
266002;0;0;0
266102;0;0;0
266202;0;0;0
266302;0;0;0
266402;0;0;0
266502;150;0;0
266602;30;0;0
266702;30;40;0
266802;0;0;0
266902;30;0;0
267002;30;0;0
267102;0;0;0
267202;0;0;0
267302;0;0;0
267402;0;0;0
267502;0;0;0
267602;0;0;0
267702;0;0;0
267802;0;0;0
267902;0;0;0
268002;0;400;0
268102;0;0;1000000
268202;0;0;0
268302;10;0;0
268402;0;0;0
268502;0;0;0
268602;0;0;0
268702;0;0;0
268802;0;0;0
268902;0;0;0
269002;0;0;0
269102;0;0;0
269202;0;0;0
269302;0;0;0
269402;0;0;0
269502;0;0;0
269602;0;0;0
269702;0;0;0
269802;0;0;0
269902;0;0;1000000
270002;0;0;0
270102;0;0;0
270202;0;0;0
270302;0;0;0
270402;0;600;0
270502;0;0;0
270602;0;0;300000
270702;0;0;600000
270802;0;0;0
270902;40;0;500000
271002;0;0;10000000
271102;30;0;500000
271202;0;0;400000
271302;0;0;0
271402;0;0;0
271502;0;0;0
271602;0;0;0
271702;0;0;0
271802;0;0;0
271902;0;0;0
272002;0;0;400000
272102;0;0;0
272202;0;0;50000
272302;0;0;0
272402;10;30;500000
272502;0;5000;2000000
272602;0;0;0
272702;0;0;100000
272802;10;0;50000
272902;0;0;0
273002;0;0;0
273102;0;0;0
273202;0;10;100000
273302;0;0;0
273402;350;350;0
273502;70;0;0
273602;10;0;0
273702;100;5500;0
273802;70;0;0
273902;0;0;0
274002;0;50;0
274102;0;0;0
274202;0;0;0
274302;100;50;0
274402;2400;0;0
274502;0;0;4000000
274602;0;0;0
274702;0;0;1000000
274802;0;0;0
274902;0;0;500000
275002;0;0;0
275102;0;0;0
275202;0;0;1000000
275302;250;0;0
275402;0;0;0
275502;0;0;0
275602;250;0;0
275702;0;0;0
275802;0;0;0
275902;150;0;500000
276002;500;0;0
276102;40;0;0
276202;0;0;0
276302;0;0;0
276402;1200;0;0
276502;0;0;0
276602;140;0;0
276702;0;0;500000
276802;0;0;0
276902;0;200;0
277002;0;0;0
277102;0;0;0
277202;0;0;0
277302;0;0;0
277402;100;0;1000000
277502;0;0;0
277602;0;600;0
277702;0;0;500000
277802;0;0;0
277902;0;0;0
278002;0;0;1000000
278102;50;0;0
278202;10;0;0
278302;20;0;100000
278402;0;30;500000
278502;0;0;0
278602;0;0;0
278702;0;0;0
278802;0;0;500000
278902;0;0;20000
279002;0;0;100000
279102;0;0;180000
279202;10;0;0
279302;0;0;0
279402;0;0;0
279502;0;0;450000
279602;0;0;0
279702;0;0;1600000
279802;0;0;400000
279902;0;0;0
280002;0;0;5000000
280102;0;0;0
280202;0;0;0
280302;0;0;0
280402;0;0;0
280502;0;0;0
280602;0;0;0
280702;0;0;0
280802;0;0;0
280902;0;0;0
281002;0;0;1000000
281102;0;0;0
281202;0;0;1000000
281302;0;0;2000000
281402;0;0;0
281502;0;0;0
281602;0;0;0
281702;10;0;0
281802;10;0;0
281902;200;0;0
282002;0;0;0
282102;0;0;0
282202;10;0;0
282302;0;0;0
282402;100;0;0
282502;0;0;0
282602;200;0;0
282702;0;0;0
282802;0;0;0
282902;1000;0;0
283002;0;0;0
283102;0;0;0
283202;0;0;0
283302;0;0;0
283402;0;0;0
283502;0;0;0
283602;0;0;0
283702;0;0;0
283802;0;0;0
283902;5000;0;0
284002;0;0;0
284102;0;0;0
284202;0;0;0
284302;10000;0;0
284402;0;0;0
284502;20;0;0
284602;0;0;0
284702;0;0;0
284802;0;0;0
284902;0;0;0
285002;0;0;0
285102;0;0;0
285202;0;0;0
285302;0;0;0
285402;0;0;0
285502;0;0;0
285602;30;0;0
285702;0;0;0
285802;20;0;0
285902;4000;0;0
286002;0;0;0
286102;0;0;0
286202;50;0;0
286302;20;0;0
286402;0;0;0
286502;100;0;0
286602;100;0;0
286702;80;0;0
286802;60;0;0
286902;40;0;0
287002;0;0;0
287102;0;0;0
287202;30;0;0
287302;10;0;0
287402;0;0;0
287502;100;0;0
287602;60;0;0
287702;0;0;0
287802;0;0;0
287902;0;0;0
288002;0;0;0
288102;10;0;0
288202;300;0;0
288302;0;0;0
288402;30;0;0
288502;10;0;0
288602;10;0;0
288702;0;0;0
288802;60;0;0
288902;0;0;0
289002;10;0;0
289102;0;0;0
289202;0;0;0
289302;0;0;0
289402;120;0;0
289502;0;0;0
289602;0;0;0
289702;0;0;0
289802;0;0;0
289902;0;0;0
290002;0;0;0
290102;0;0;0
290202;0;0;0
290302;10;0;0
290402;10;0;0
290502;0;0;0
290602;0;0;0
290702;0;0;0
290802;0;0;0
290902;0;0;0
291002;40;0;0
291102;0;0;0
291202;60;0;0
291302;0;0;0
291402;0;0;0
291502;0;0;0
291602;0;0;0
291702;0;0;0
291802;0;0;0
291902;0;0;0
292002;0;0;0
292102;0;0;0
292202;0;0;0
292302;300;0;0
292402;0;0;0
292502;0;0;0
292602;0;0;0
292702;0;0;0
292802;0;0;0
292902;0;0;0
293002;0;0;0
293102;0;0;0
293202;0;0;0
293302;0;0;0
293402;10;0;0
293502;0;0;0
293602;0;0;0
293702;0;0;0
293802;0;0;0
293902;0;0;0
294002;0;0;0
294102;0;0;0
294202;0;0;0
294302;0;0;0
294402;10;0;0
294502;0;0;0
294602;0;0;0
294702;0;0;0
294802;0;0;0
294902;0;0;0
295002;10;0;0
295102;0;0;0
295202;10000;0;0
295302;0;0;0
295402;0;0;0
295502;0;0;0
295602;0;0;0
295702;120;0;0
295802;10;0;0
295902;0;0;0
296002;10;0;0
296102;10;0;0
296202;0;0;0
296302;10;0;0
296402;0;0;0
296502;0;0;0
296602;0;0;0
296702;0;0;0
296802;0;0;0
296902;0;0;0
297002;0;0;0
297102;80;0;0
297202;0;0;0
297302;0;0;0
297402;30;0;0
297502;0;0;0
297602;0;0;0
297702;0;0;0
297802;200;0;0
297902;0;0;0
298002;0;0;0
298102;0;0;0
298202;50;0;0
298302;750;0;0
298402;0;0;0
298502;20;0;0
298602;10;0;0
298702;30;0;0
298802;0;0;0
298902;0;0;0
299002;0;0;0
299102;0;0;0
299202;0;0;0
299302;0;0;0
299402;0;0;0
299502;350;0;0
299602;0;0;0
299702;20;0;0
299802;0;0;0
299902;0;0;0
300002;0;0;0
300102;90;0;0
300202;0;0;0
300302;0;0;0
300402;0;0;0
300502;30;0;0
300602;0;0;0
300702;0;0;0
300802;20;0;0
300902;60;0;0
301002;0;0;0
301102;10;0;0
301202;0;0;0
301302;0;0;0
301402;10;0;0
301502;0;0;0
301602;0;0;0
301702;0;0;0
301802;0;0;0
301902;0;0;0
302002;0;0;0
302102;20;0;0
302202;10;0;0
302302;0;0;0
302402;10;0;0
302502;0;0;0
302602;10;0;0
302702;0;0;0
302802;0;0;0
302902;0;0;0
303002;0;0;0
303102;0;0;0
303202;0;0;0
303302;0;0;0
303402;100;0;0
303502;10;0;0
303602;0;0;0
303702;0;0;0
303802;0;0;0
303902;0;150;0
304002;0;0;0
304102;30;410;0
304202;0;600;0
304302;0;0;0
304402;0;0;0
304502;60;0;0
304602;0;0;0
304702;0;0;0
304802;0;0;0
304902;0;0;0
305002;0;0;0
305102;0;0;0
305202;60;0;0
305302;0;0;0
305402;0;0;0
305502;10;0;0
305602;0;0;0
305702;0;0;0
305802;0;0;0
305902;0;0;0
306002;0;0;0
306102;0;20;0
306202;0;0;0
306302;0;0;0
306402;0;0;0
306502;0;0;0
306602;0;0;0
306702;0;0;0
306802;150;620;0
306902;10;0;0
307002;10;0;0
307102;0;20;0
307202;200;0;0
307302;0;0;0
307402;20;210;0
307502;10;0;0
307602;0;270;0
307702;10;10;0
307802;0;0;0
307902;160;260;0
308002;0;0;600000000
308102;10;0;0
308202;10;2600;0
308302;0;3650;0
308402;10;0;0
308502;0;0;0
308602;0;0;0
308702;0;0;0
308802;0;6000;0
308902;0;90;0
309002;0;0;0
309102;50;2750;0
309202;0;0;0
309302;0;0;0
309402;150;0;0
309502;0;70;0
309602;0;1800;0
309702;80;250;0
309802;140;0;0
309902;60;250;0
310002;10;0;0
310102;0;0;0
310202;0;0;0
310302;0;0;0
310402;0;0;0
310502;0;170;0
310602;0;40;0
310702;0;4080;0
310802;0;60;0
310902;210;140;0
311002;0;150;0
311102;0;0;0
311202;20;150;0
311302;0;0;0
311402;0;170;0
311502;10;720;0
311602;0;540;0
311702;0;0;0
311802;2500;0;0
311902;0;0;0
312002;0;0;0
312102;20;0;0
312202;820;0;0
312302;20;0;0
312402;10;10;0
312502;10;30;0
312602;40;150;0
312702;110;90;0
312802;0;100;0
312902;0;570;0
313002;10;0;0
313102;0;1300;0
313202;40;560;0
313302;0;0;0
313402;0;0;0
313502;0;280;0
313602;20;1190;0
313702;0;0;0
313802;0;640;0
313902;0;2500;0
314002;0;300;0
314102;0;160;0
314202;0;600;0
314302;0;0;0
314402;10;0;0
314502;0;0;0
314602;10;30;0
314702;20;30;0
314802;600;0;0
314902;0;3200;0
315002;0;0;0
315102;0;0;0
315202;0;100;0
315302;0;10;0
315402;0;0;0
315502;0;0;0
315602;0;0;0
315702;0;0;0
315802;600;0;0
315902;0;0;0
316002;0;0;0
316102;0;1000;0
316202;0;0;0
316302;0;0;0
316402;10;0;0
316502;0;40;0
316602;0;0;0
316702;10;0;0
316802;0;20;0
316902;50;350;0
317002;0;30;0
317102;0;1370;0
317202;30;150;0
317302;10;0;0
317402;0;0;0
317502;40;0;0
317602;0;40;0
317702;20;40;0
317802;30;100;0
317902;0;0;0
318002;0;40;0
318102;0;0;0
318202;0;1140;0
318302;20;60;0
318402;0;0;0
318502;40;140;0
318602;0;0;0
318702;50;30;0
318802;10;0;0
318902;10;0;0
319002;0;520;0
319102;0;0;0
319202;0;2300;0
319302;0;4500;0
319402;0;290;0
319502;0;0;0
319602;0;50;0
319702;0;0;0
319802;0;0;0
319902;0;250;0
320002;0;170;0
320102;0;300;0
320202;0;120;0
320302;40;0;0
320402;10;0;0
320502;0;400;0
320602;0;0;0
320702;0;6020;0
320802;40;2030;0
320902;0;0;0
321002;350;0;0
321102;10;340;0
321202;10;0;0
321302;0;0;0
321402;10;0;0
321502;60;0;0
321602;40;0;0
321702;0;0;0
321802;0;5260;0
321902;0;90;0
322002;0;0;0
322102;30;870;0
322202;10;120;0
322302;120;590;0
322402;0;1980;0
322502;0;0;0
322602;0;80;0
322702;0;130;0
322802;0;160;0
322902;0;20;0
323002;0;790;0
323102;0;30;0
323202;30;1480;0
323302;30;40;0
323402;0;280;0
323502;10;0;0
323602;10;160;0
323702;400;1500;0
323802;0;1150;0
323902;0;80;0
324002;0;0;0
324102;0;0;0
324202;0;200;0
324302;0;0;0
324402;0;0;0
324502;0;50;0
324602;10;0;0
324702;20;0;0
324802;0;0;0
324902;0;0;0
325002;0;0;0
325102;0;2750;0
325202;230;80;0
325302;0;0;0
325402;0;40;0
325502;0;1690;0
325602;70;680;0
325702;10;70;0
325802;10;10;0
325902;10;600;0
326002;70;910;0
326102;20;180;0
326202;0;380;0
326302;0;30;0
326402;0;320;0
326502;0;650;0
326602;0;0;0
326702;30;0;0
326802;0;0;0
326902;300;0;0
327002;0;0;0
327102;0;400;0
327202;30;0;0
327302;0;0;0
327402;0;350;0
327502;10;0;0
327602;0;100;0
327702;40;250;0
327802;20;200;0
327902;0;0;0
328002;50;120;0
328102;0;650;0
328202;0;0;0
328302;0;0;0
328402;0;0;0
328502;0;0;0
328602;20;0;0
328702;0;0;0
328802;20;0;0
328902;200;0;0
329002;30;10;0
329102;0;0;0
329202;0;0;0
329302;50;20;0
329402;0;150;0
329502;20;0;0
329602;0;150;0
329702;0;0;0
329802;240;0;0
329902;0;0;0
330002;0;320;0
330102;0;11150;0
330202;0;0;0
330302;970;0;0
