IDimpacto_material;Houses Destroyed;Houses Damaged
102;0;400
202;0;0
302;0;0
402;0;600
502;10;20
602;0;0
702;10;0
802;40;0
902;0;10
1002;0;400
1102;0;0
1202;0;10
1302;0;0
1402;0;0
1502;0;0
1602;0;20
1702;0;20
1802;0;1250
1902;120;190
2002;0;0
2102;0;3000
2202;0;0
2302;0;0
2402;0;0
2502;0;0
2602;0;0
2702;10;0
2802;0;0
2902;0;0
3002;30;0
3102;0;400
3202;0;0
3302;0;3390
3402;0;50
3502;20;0
3602;0;30
3702;0;160
3802;0;0
3902;10;360
4002;0;0
4102;0;0
4202;0;100
4302;30;70
4402;0;350
4502;0;0
4602;0;30
4702;30;1750
4802;120;80
4902;0;0
5002;0;0
5102;0;0
5202;0;0
5302;0;1500
5402;0;370
5502;10;0
5602;0;0
5702;0;970
5802;0;200
5902;0;150
6002;0;20
6102;0;0
6202;0;0
6302;0;0
6402;0;70
6502;0;700
6602;0;600
6702;0;280
6802;0;310
6902;0;120
7002;0;10
7102;0;10
7202;0;250
7302;0;0
7402;0;0
7502;0;250
7602;0;30
7702;0;0
7802;0;0
7902;70;310
8002;0;0
8102;0;440
8202;0;410
8302;0;0
8402;0;0
8502;0;1040
8602;10;0
8702;0;0
8802;0;20
8902;150;0
9002;10;0
9102;0;0
9202;0;3520
9302;70;1270
9402;0;0
9502;0;0
9602;0;0
9702;0;50
9802;0;0
9902;0;20
10002;0;0
10102;0;0
10202;0;130
10302;0;0
10402;0;500
10502;0;0
10602;0;320
10702;0;60
10802;10;70
10902;0;0
11002;0;0
11102;0;0
11202;0;0
11302;0;0
11402;0;0
11502;0;0
11602;0;0
11702;0;0
11802;0;0
11902;0;150
12002;0;0
12102;0;720
12202;10;0
12302;0;0
12402;0;0
12502;0;300
12602;0;0
12702;0;0
12802;0;0
12902;0;0
13002;0;0
13102;0;0
13202;0;0
13302;0;0
13402;0;0
13502;0;0
13602;0;0
13702;0;0
13802;0;0
13902;0;0
14002;0;0
14102;0;0
14202;0;0
14302;0;0
14402;0;0
14502;0;0
14602;0;0
14702;0;0
14802;0;0
14902;0;0
15002;0;0
15102;0;0
15202;0;0
15302;0;0
15402;330;80
15502;20;0
15602;0;0
15702;0;0
15802;0;0
15902;0;0
16002;0;0
16102;0;0
16202;0;0
16302;0;0
16402;0;0
16502;0;0
16602;0;0
16702;10;0
16802;0;0
16902;0;0
17002;0;0
17102;0;0
17202;0;0
17302;0;0
17402;0;0
17502;0;0
17602;0;0
17702;0;0
17802;0;0
17902;0;0
18002;0;0
18102;0;0
18202;0;0
18302;0;0
18402;0;0
18502;0;0
18602;0;0
18702;0;0
18802;0;0
18902;0;0
19002;0;0
19102;0;0
19202;0;0
19302;0;0
19402;0;0
19502;0;0
19602;0;0
19702;0;0
19802;0;0
19902;0;0
20002;0;0
20102;0;0
20202;0;0
20302;0;0
20402;0;0
20502;0;0
20602;0;0
20702;0;0
20802;0;0
20902;0;0
21002;0;0
21102;0;0
21202;0;0
21302;40;90
21402;0;0
21502;0;0
21602;0;0
21702;0;0
21802;0;20
21902;0;10
22002;0;0
22102;0;0
22202;0;0
22302;10;0
22402;20;0
22502;0;0
22602;0;0
22702;0;10
22802;0;0
22902;0;0
23002;0;0
23102;0;0
23202;0;0
23302;0;100
23402;0;0
23502;0;110
23602;0;150
23702;0;0
23802;0;0
23902;0;50
24002;0;0
24102;10;0
24202;0;0
24302;0;0
24402;0;0
24502;0;0
24602;0;0
24702;0;10
24802;0;0
24902;0;10
25002;0;0
25102;0;10
25202;0;10
25302;0;0
25402;0;0
25502;0;10
25602;10;0
25702;0;0
25802;0;0
25902;0;0
26002;0;10
26102;0;10
26202;0;610
26302;0;0
26402;0;0
26502;0;0
26602;0;0
26702;0;0
26802;0;350
26902;0;200
27002;0;0
27102;70;0
27202;0;0
27302;0;20
27402;0;100
27502;0;10
27602;0;0
27702;0;0
27802;0;1100
27902;0;370
28002;0;0
28102;0;0
28202;0;40
28302;0;70
28402;0;10
28502;0;0
28602;0;0
28702;0;130
28802;0;0
28902;0;0
29002;10;0
29102;0;0
29202;0;70
29302;0;0
29402;0;0
29502;0;110
29602;0;300
29702;0;400
29802;0;600
29902;0;80
30002;0;0
30102;0;0
30202;0;0
30302;0;0
30402;0;630
30502;10;0
30602;0;0
30702;0;0
30802;0;0
30902;10;0
31002;10;20
31102;0;0
31202;0;0
31302;0;10
31402;0;10
31502;0;0
31602;0;0
31702;0;10
31802;0;10
31902;0;50
32002;0;10
32102;10;0
32202;10;10
32302;0;10
32402;0;160
32502;0;130
32602;0;0
32702;0;1420
32802;10;10
32902;0;1500
33002;0;0
33102;0;0
33202;0;0
33302;0;0
33402;0;0
33502;0;0
33602;0;0
33702;0;0
33802;10;0
33902;0;10
34002;0;0
34102;30;0
34202;0;0
34302;0;10
34402;0;0
34502;0;0
34602;0;20
34702;0;0
34802;0;0
34902;0;0
35002;0;0
35102;0;0
35202;70;0
35302;0;0
35402;0;0
35502;0;0
35602;0;0
35702;0;0
35802;0;0
35902;0;0
36002;0;0
36102;0;0
36202;0;0
36302;0;0
36402;0;0
36502;0;0
36602;0;0
36702;0;0
36802;0;0
36902;0;0
37002;0;0
37102;0;90
37202;0;0
37302;0;0
37402;0;0
37502;160;250
37602;20;80
37702;0;1340
37802;0;0
37902;0;400
38002;0;0
38102;0;340
38202;0;0
38302;0;0
38402;0;0
38502;0;0
38602;10;250
38702;0;0
38802;0;0
38902;0;0
39002;0;40
39102;20;110
39202;0;0
39302;0;0
39402;0;0
39502;0;10
39602;0;0
39702;0;0
39802;0;0
39902;0;0
40002;0;0
40102;0;0
40202;0;0
40302;0;0
40402;0;0
40502;0;0
40602;0;0
40702;0;0
40802;0;0
40902;0;0
41002;0;1040
41102;0;0
41202;0;200
41302;30;10
41402;0;350
41502;0;0
41602;0;0
41702;0;20
41802;0;70
41902;0;0
42002;0;660
42102;0;80
42202;10;0
42302;0;0
42402;0;10
42502;0;20
42602;0;0
42702;0;980
42802;0;0
42902;50;580
43002;0;0
43102;0;0
43202;0;0
43302;0;0
43402;0;0
43502;0;300
43602;0;0
43702;0;30
43802;0;250
43902;0;160
44002;0;550
44102;0;0
44202;0;0
44302;0;0
44402;0;0
44502;0;0
44602;0;0
44702;0;0
44802;0;0
44902;0;0
45002;0;0
45102;0;0
45202;0;10
45302;0;0
45402;0;0
45502;0;140
45602;0;540
45702;0;270
45802;0;120
45902;0;0
46002;0;60
46102;0;0
46202;0;10
46302;0;160
46402;0;1100
46502;0;50
46602;10;250
46702;0;150
46802;40;910
46902;0;300
47002;30;530
47102;0;0
47202;10;0
47302;0;180
47402;10;0
47502;0;0
47602;0;0
47702;0;0
47802;0;0
47902;0;0
48002;0;0
48102;0;3000
48202;0;0
48302;60;590
48402;60;20
48502;10;20
48602;30;10
48702;0;1600
48802;0;4000
48902;0;0
49002;10;40
49102;660;2430
49202;0;3900
49302;0;0
49402;0;0
49502;0;0
49602;0;0
49702;0;0
49802;0;0
49902;0;0
50002;0;0
50102;0;0
50202;0;0
50302;0;0
50402;0;0
50502;0;250
50602;0;0
50702;0;800
50802;0;0
50902;0;0
51002;50;0
51102;10;30
51202;0;0
51302;10;0
51402;10;0
51502;0;250
51602;150;220
51702;10;50
51802;0;0
51902;40;70
52002;0;380
52102;0;10
52202;0;790
52302;0;0
52402;0;250
52502;0;190
52602;0;0
52702;0;0
52802;0;0
52902;0;10
53002;0;0
53102;0;0
53202;0;0
53302;0;0
53402;0;0
53502;0;0
53602;0;0
53702;0;0
53802;0;0
53902;0;0
54002;0;0
54102;0;0
54202;0;0
54302;0;0
54402;0;0
54502;0;0
54602;0;0
54702;0;220
54802;0;0
54902;0;0
55002;0;0
55102;0;20
55202;0;120
55302;0;0
55402;0;0
55502;0;0
55602;0;120
55702;0;20
55802;0;0
55902;0;0
56002;0;0
56102;0;0
56202;0;0
56302;10;0
56402;0;0
56502;0;0
56602;0;200
56702;0;0
56802;0;10
56902;0;0
57002;170;0
57102;0;0
57202;0;0
57302;0;0
57402;0;0
57502;0;0
57602;0;0
57702;0;0
57802;0;0
57902;0;0
58002;0;0
58102;0;0
58202;0;0
58302;0;0
58402;0;20
58502;0;0
58602;0;0
58702;0;0
58802;0;0
58902;0;0
59002;0;0
59102;0;0
59202;0;0
59302;0;0
59402;0;0
59502;0;0
59602;0;0
59702;0;0
59802;0;0
59902;0;0
60002;0;0
60102;0;0
60202;0;0
60302;0;0
60402;0;0
60502;10;0
60602;0;0
60702;0;0
60802;0;0
60902;0;0
61002;0;0
61102;0;0
61202;0;0
61302;0;0
61402;0;0
61502;0;0
61602;0;0
61702;0;0
61802;0;0
61902;0;0
62002;0;0
62102;0;10
62202;0;0
62302;0;0
62402;0;0
62502;0;0
62602;0;0
62702;0;0
62802;0;0
62902;0;0
63002;0;0
63102;0;0
63202;0;0
63302;0;0
63402;0;0
63502;0;0
63602;0;0
63702;0;0
63802;0;0
63902;0;0
64002;0;0
64102;0;0
64202;0;0
64302;0;0
64402;0;0
64502;0;0
64602;0;0
64702;0;0
64802;40;0
64902;0;0
65002;0;0
65102;40;0
65202;10;0
65302;0;0
65402;0;0
65502;0;0
65602;0;0
65702;0;40
65802;0;0
65902;0;0
66002;10;0
66102;0;0
66202;0;10
66302;10;0
66402;0;0
66502;0;0
66602;0;0
66702;0;1640
66802;0;0
66902;0;0
67002;0;50
67102;0;0
67202;20;40
67302;0;20
67402;0;0
67502;0;0
67602;0;0
67702;0;0
67802;140;0
67902;0;250
68002;0;100
68102;0;70
68202;0;0
68302;0;0
68402;0;20
68502;0;0
68602;0;0
68702;0;0
68802;0;100
68902;0;500
69002;0;50
69102;0;0
69202;0;220
69302;0;5000
69402;0;30
69502;10;0
69602;10;100
69702;0;0
69802;0;940
69902;0;0
70002;0;70
70102;0;0
70202;0;20
70302;0;420
70402;0;0
70502;0;0
70602;10;770
70702;0;0
70802;0;0
70902;0;1130
71002;0;150
71102;0;0
71202;0;0
71302;0;0
71402;0;0
71502;0;0
71602;0;0
71702;0;0
71802;40;150
71902;0;0
72002;0;600
72102;0;0
72202;0;0
72302;0;15590
72402;0;0
72502;0;0
72602;20;0
72702;0;1000
72802;0;0
72902;0;0
73002;0;1390
73102;0;250
73202;0;0
73302;0;150
73402;0;530
73502;10;0
73602;0;0
73702;0;0
73802;200;100
73902;0;0
74002;30;170
74102;0;0
74202;0;150
74302;60;1190
74402;0;0
74502;0;0
74602;0;30
74702;0;30
74802;0;0
74902;0;100
75002;0;0
75102;0;40
75202;0;30
75302;10;50
75402;10;0
75502;0;1260
75602;0;20
75702;0;10
75802;0;0
75902;0;140
76002;30;0
76102;130;110
76202;0;0
76302;0;0
76402;0;0
76502;0;0
76602;0;0
76702;0;300
76802;0;0
76902;0;250
77002;0;0
77102;0;0
77202;0;0
77302;0;0
77402;0;0
77502;0;0
77602;0;0
77702;0;250
77802;0;1000
77902;0;0
78002;0;0
78102;0;220
78202;0;0
78302;0;0
78402;0;0
78502;0;0
78602;0;0
78702;0;0
78802;20;0
78902;0;0
79002;0;50
79102;0;0
79202;0;0
79302;0;0
79402;0;0
79502;0;0
79602;0;0
79702;0;10
79802;0;10
79902;0;0
80002;0;300
80102;0;0
80202;0;0
80302;0;0
80402;0;0
80502;0;0
80602;0;0
80702;0;0
80802;0;0
80902;0;0
81002;0;0
81102;0;0
81202;0;0
81302;0;0
81402;0;0
81502;0;0
81602;0;0
81702;0;400
81802;0;6700
81902;0;0
82002;0;0
82102;0;0
82202;0;0
82302;0;0
82402;0;40
82502;0;0
82602;0;0
82702;0;0
82802;0;130
82902;0;0
83002;0;0
83102;0;3000
83202;0;0
83302;0;0
83402;0;30
83502;0;20
83602;10;520
83702;0;1450
83802;10;0
83902;10;0
84002;0;0
84102;0;10
84202;0;60
84302;0;0
84402;0;0
84502;10;0
84602;30;0
84702;0;0
84802;10;0
84902;0;120
85002;0;800
85102;0;90
85202;0;50
85302;10;290
85402;0;4200
85502;10;0
85602;0;50
85702;0;0
85802;0;0
85902;0;0
86002;0;0
86102;0;0
86202;0;0
86302;0;0
86402;0;140
86502;0;360
86602;0;200
86702;0;40
86802;0;500
86902;0;40
87002;0;550
87102;10;20
87202;0;0
87302;0;0
87402;0;1500
87502;0;0
87602;0;0
87702;0;160
87802;0;0
87902;80;400
88002;0;600
88102;0;0
88202;0;60
88302;0;10
88402;10;50
88502;0;30
88602;0;100
88702;0;1500
88802;0;0
88902;0;0
89002;0;90
89102;0;0
89202;0;20
89302;0;490
89402;0;0
89502;0;0
89602;0;0
89702;0;0
89802;0;880
89902;0;0
90002;0;0
90102;20;40
90202;0;0
90302;0;2320
90402;0;20
90502;0;0
90602;10;120
90702;0;140
90802;0;210
90902;0;0
91002;0;100
91102;0;500
91202;0;0
91302;0;10
91402;0;0
91502;0;260
91602;10;0
91702;0;0
91802;0;200
91902;0;0
92002;0;0
92102;0;0
92202;10;0
92302;0;0
92402;0;5100
92502;10;10
92602;0;0
92702;0;400
92802;0;460
92902;0;0
93002;10;0
93102;10;30
93202;0;10
93302;0;770
93402;0;0
93502;0;10
93602;0;0
93702;20;0
93802;0;60
93902;0;30
94002;30;70
94102;0;0
94202;30;0
94302;0;1120
94402;0;50
94502;0;100
94602;0;390
94702;0;70
94802;0;0
94902;50;0
95002;0;2500
95102;10;70
95202;130;0
95302;0;610
95402;0;0
95502;0;30
95602;0;730
95702;0;0
95802;20;790
95902;0;0
96002;0;1250
96102;0;510
96202;0;20
96302;0;0
96402;0;0
96502;0;0
96602;0;0
96702;0;0
96802;0;0
96902;0;20
97002;10;0
97102;30;0
97202;0;0
97302;0;350
97402;0;250
97502;0;0
97602;0;0
97702;0;0
97802;0;0
97902;0;0
98002;0;0
98102;0;0
98202;0;0
98302;0;0
98402;0;0
98502;0;0
98602;0;0
98702;0;0
98802;0;0
98902;0;0
99002;0;0
99102;10;0
99202;0;0
99302;0;0
99402;0;0
99502;0;0
99602;0;0
99702;10;0
99802;0;0
99902;0;0
100002;0;0
100102;0;0
100202;0;0
100302;0;0
100402;0;0
100502;0;0
100602;10;0
100702;0;20
100802;0;0
100902;0;0
101002;0;310
101102;0;0
101202;0;20
101302;0;10
101402;0;0
101502;0;0
101602;0;0
101702;0;0
101802;0;0
101902;0;120
102002;0;600
102102;10;0
102202;0;0
102302;0;2000
102402;0;0
102502;0;0
102602;0;130
102702;0;500
102802;0;0
102902;0;500
103002;0;200
103102;0;2000
103202;0;6200
103302;0;250
103402;0;0
103502;0;3000
103602;0;0
103702;0;0
103802;0;7550
103902;0;10000
104002;0;300
104102;0;1600
104202;0;500
104302;0;10
104402;0;500
104502;0;150
104602;0;500
104702;0;0
104802;0;300
104902;0;0
105002;0;0
105102;0;0
105202;0;3200
105302;60;280
105402;0;0
105502;50;1500
105602;0;0
105702;0;0
105802;0;0
105902;0;0
106002;0;0
106102;0;0
106202;0;900
106302;70;600
106402;0;400
106502;0;3000
106602;0;0
106702;0;150
106802;0;300
106902;0;140
107002;20;0
107102;0;7000
107202;0;0
107302;0;1200
107402;0;1410
107502;0;0
107602;0;0
107702;0;80
107802;0;170
107902;0;1560
108002;0;0
108102;0;200
108202;0;100
108302;10;50
108402;0;0
108502;30;0
108602;0;0
108702;0;70
108802;0;0
108902;0;100
109002;10;10
109102;0;0
109202;0;0
109302;0;250
109402;0;10
109502;10;0
109602;0;2870
109702;0;0
109802;0;0
109902;0;0
110002;10;30
110102;0;0
110202;0;10
110302;0;430
110402;0;0
110502;0;0
110602;0;0
110702;0;5000
110802;0;0
110902;0;0
111002;0;0
111102;0;0
111202;0;0
111302;0;0
111402;0;0
111502;0;10
111602;0;150
111702;0;2310
111802;0;10
111902;0;0
112002;0;0
112102;0;0
112202;0;0
112302;0;0
112402;0;0
112502;0;0
112602;0;0
112702;0;0
112802;0;0
112902;0;0
113002;0;0
113102;0;0
113202;0;0
113302;0;0
113402;150;150
113502;0;100
113602;0;0
113702;0;10
113802;0;0
113902;0;0
114002;0;10
114102;0;0
114202;0;0
114302;0;0
114402;0;0
114502;0;0
114602;0;0
114702;0;0
114802;0;0
114902;0;10
115002;0;0
115102;0;10
115202;0;0
115302;0;450
115402;0;3000
115502;30;200
115602;10;50
115702;30;40
115802;0;0
115902;0;0
116002;0;150
116102;180;0
116202;10;3490
116302;0;2000
116402;60;500
116502;40;0
116602;0;800
116702;0;200
116802;0;0
116902;0;10
117002;0;10000
117102;0;20000
117202;0;700
117302;0;500
117402;20;30
117502;0;2500
117602;0;400
117702;0;150
117802;0;0
117902;0;0
118002;0;0
118102;30;0
118202;0;0
118302;0;0
118402;0;60
118502;0;70
118602;0;200
118702;0;350
118802;0;1200
118902;0;30
119002;10;100
119102;0;100
119202;10;0
119302;0;270
119402;10;120
119502;0;40
119602;0;600
119702;0;1290
119802;0;500
119902;0;0
120002;0;0
120102;0;0
120202;0;350
120302;50;510
120402;10;0
120502;0;930
120602;0;2630
120702;0;0
120802;0;680
120902;0;800
121002;0;500
121102;0;2000
121202;20;0
121302;0;120
121402;0;20
121502;0;0
121602;0;0
121702;0;140
121802;0;1090
121902;0;200
122002;0;20
122102;0;300
122202;0;1000
122302;0;1500
122402;0;1300
122502;10;80
122602;20;350
122702;0;400
122802;10;1300
122902;0;0
123002;0;2000
123102;0;680
123202;20;90
123302;10;70
123402;0;70
123502;0;400
123602;10;30
123702;0;350
123802;10;0
123902;40;30
124002;100;0
124102;30;90
124202;0;10
124302;0;4000
124402;0;2540
124502;0;0
124602;50;220
124702;0;6000
124802;0;0
124902;20;30
125002;10;0
125102;80;160
125202;90;200
125302;0;0
125402;110;0
125502;20;10
125602;0;130
125702;0;1000
125802;0;8000
125902;10;0
126002;30;100
126102;0;1730
126202;0;1500
126302;0;200
126402;30;470
126502;50;80
126602;0;390
126702;0;240
126802;40;400
126902;10;0
127002;0;80
127102;0;0
127202;0;60
127302;0;2070
127402;0;120
127502;0;40
127602;0;700
127702;0;350
127802;50;70
127902;30;0
128002;0;1500
128102;0;0
128202;0;0
128302;0;200
128402;120;230
128502;3050;0
128602;0;0
128702;0;0
128802;0;0
128902;0;0
129002;0;0
129102;30;70
129202;10;40
129302;0;0
129402;0;0
129502;50;80
129602;0;300
129702;30;0
129802;0;0
129902;60;0
130002;0;0
130102;0;0
130202;0;0
130302;0;0
130402;0;0
130502;0;0
130602;0;0
130702;0;200
130802;150;0
130902;0;5000
131002;0;740
131102;0;0
131202;0;1200
131302;150;3740
131402;400;1070
131502;0;0
131602;0;320
131702;0;100
131802;0;0
131902;0;0
132002;10;0
132102;0;4100
132202;0;0
132302;70;190
132402;60;240
132502;20;120
132602;0;2500
132702;0;0
132802;0;1400
132902;20;150
133002;0;3270
133102;0;0
133202;0;1340
133302;20;50
133402;20;1280
133502;0;20000
133602;0;0
133702;0;13340
133802;0;3950
133902;0;100
134002;0;500
134102;10;190
134202;0;50
134302;0;13760
134402;0;20
134502;0;1200
134602;0;500
134702;0;2000
134802;0;200
134902;0;2000
135002;40;0
135102;0;50
135202;10;50
135302;0;130
135402;0;150
135502;0;100
135602;0;170
135702;0;200
135802;0;0
135902;20;0
136002;0;200
136102;20;0
136202;0;15000
136302;140;100
136402;0;20
136502;0;10
136602;0;0
136702;0;30
136802;0;2590
136902;20;240
137002;0;100
137102;0;400
137202;0;6200
137302;0;0
137402;0;2000
137502;0;3300
137602;0;200
137702;0;1000
137802;0;150
137902;10;20
138002;0;100
138102;0;180
138202;0;0
138302;0;0
138402;0;700
138502;10;0
138602;0;500
138702;0;600
138802;0;30
138902;0;500
139002;0;5000
139102;0;70
139202;0;100
139302;0;250
139402;110;1300
139502;0;27000
139602;0;10
139702;0;12000
139802;0;2000
139902;0;60
140002;0;200
140102;0;540
140202;0;400
140302;0;60
140402;40;40
140502;0;800
140602;0;150
140702;10;90
140802;20;480
140902;0;6300
141002;20;90
141102;0;60
141202;0;6000
141302;10;0
141402;1440;0
141502;0;10
141602;0;650
141702;0;100
141802;0;300
141902;0;1000
142002;0;0
142102;0;0
142202;20;0
142302;20;2980
142402;0;0
142502;10;0
142602;10;0
142702;0;770
142802;0;2500
142902;30;0
143002;0;360
143102;0;270
143202;0;180
143302;0;240
143402;0;2500
143502;0;3500
143602;0;0
143702;0;1000
143802;0;450
143902;10;790
144002;0;4160
144102;0;500
144202;0;0
144302;0;0
144402;0;0
144502;0;0
144602;0;0
144702;0;0
144802;0;2000
144902;0;0
145002;10;40
145102;0;0
145202;0;0
145302;0;0
145402;100;4000
145502;0;0
145602;0;0
145702;0;0
145802;0;0
145902;0;300
146002;0;0
146102;0;0
146202;0;0
146302;0;270
146402;10;0
146502;20;2000
146602;100;4000
146702;0;1000
146802;10;20
146902;190;0
147002;0;80
147102;0;1000
147202;0;780
147302;0;250
147402;0;180
147502;0;400
147602;0;50
147702;0;60
147802;0;430
147902;20;20
148002;0;950
148102;0;0
148202;50;90
148302;10;0
148402;0;0
148502;0;350
148602;10;0
148702;0;180
148802;0;250
148902;0;280
149002;0;300
