IDimpacto_material;Houses Destroyed;Houses Damaged
149102;0;250
149202;0;250
149302;0;250
149402;0;60
149502;0;400
149602;0;1600
149702;0;300
149802;0;450
149902;0;30
150002;0;250
150102;10;0
150202;0;70
150302;20;50
150402;50;400
150502;0;0
150602;0;0
150702;0;2370
150802;0;0
150902;0;150
151002;0;0
151102;0;0
151202;0;0
151302;10;0
151402;0;130
151502;0;250
151602;0;300
151702;0;60
151802;0;250
151902;0;20
152002;0;3000
152102;0;3150
152202;0;5380
152302;0;100
152402;10;0
152502;0;0
152602;0;200
152702;30;1000
152802;50;60
152902;10;0
153002;0;0
153102;0;830
153202;0;1500
153302;40;0
153402;0;500
153502;0;50
153602;0;500
153702;0;100
153802;0;1000
153902;0;100
154002;0;0
154102;0;320
154202;0;160
154302;0;1500
154402;0;150
154502;0;500
154602;210;0
154702;0;150
154802;0;2500
154902;20;0
155002;0;250
155102;0;1170
155202;0;550
155302;0;0
155402;40;0
155502;0;1050
155602;0;1100
155702;70;240
155802;0;1000
155902;0;5220
156002;0;1000
156102;0;150
156202;0;800
156302;0;0
156402;0;80
156502;30;500
156602;0;0
156702;20;80
156802;170;330
156902;600;8760
157002;10;0
157102;0;80
157202;0;0
157302;0;200
157402;0;0
157502;0;0
157602;0;150
157702;10;0
157802;0;20
157902;0;900
158002;0;200
158102;0;100
158202;0;0
158302;40;0
158402;0;0
158502;0;100
158602;0;100
158702;30;0
158802;0;0
158902;0;10
159002;0;0
159102;0;0
159202;0;300
159302;0;40
159402;0;10500
159502;0;0
159602;0;0
159702;0;0
159802;50;0
159902;0;0
160002;0;0
160102;0;0
160202;0;0
160302;0;0
160402;0;0
160502;0;0
160602;0;0
160702;0;0
160802;0;0
160902;0;0
161002;0;0
161102;0;0
161202;0;0
161302;0;0
161402;0;0
161502;0;0
161602;0;0
161702;10;80
161802;10;110
161902;0;500
162002;0;400
162102;0;0
162202;0;3000
162302;0;2000
162402;0;5000
162502;0;1620
162602;0;3870
162702;10;0
162802;0;400
162902;20;50
163002;10;0
163102;0;500
163202;0;3120
163302;0;0
163402;0;0
163502;0;0
163602;60;0
163702;0;200
163802;0;300
163902;0;0
164002;0;110
164102;20;3870
164202;0;200
164302;0;0
164402;0;40
164502;0;400
164602;0;0
164702;10;50
164802;70;230
164902;0;660
165002;0;170
165102;0;1800
165202;0;300
165302;0;0
165402;0;500
165502;0;40
165602;0;0
165702;70;10
165802;90;1500
165902;0;20
166002;250;0
166102;0;150
166202;0;2500
166302;0;2000
166402;0;90
166502;0;10
166602;0;400
166702;0;300
166802;10;0
166902;60;480
167002;10;60
167102;0;260
167202;0;100
167302;0;470
167402;0;640
167502;10;0
167602;90;160
167702;0;0
167802;0;500
167902;40;0
168002;10;20
168102;70;470
168202;0;150
168302;0;0
168402;0;0
168502;0;0
168602;0;160
168702;0;200
168802;0;1520
168902;60;0
169002;30;60
169102;0;40
169202;0;4000
169302;0;1000
169402;0;2000
169502;0;780
169602;10;360
169702;0;500
169802;0;10
169902;0;20
170002;200;0
170102;0;100
170202;0;400
170302;0;50
170402;0;150
170502;0;5300
170602;0;1000
170702;0;0
170802;0;0
170902;0;0
171002;0;2000
171102;0;800
171202;0;1200
171302;0;2500
171402;0;2500
171502;0;2800
171602;0;100
171702;0;100
171802;0;2000
171902;0;2100
172002;500;0
172102;0;0
172202;0;0
172302;20;120
172402;0;20
172502;0;20
172602;0;20
172702;0;400
172802;0;900
172902;0;4200
173002;10;90
173102;0;4680
173202;0;0
173302;0;800
173402;210;1830
173502;20;0
173602;0;0
173702;0;260
173802;10;0
173902;30;0
174002;0;0
174102;30;0
174202;0;150
174302;10;60
174402;40;80
174502;10;0
174602;30;370
174702;0;350
174802;0;0
174902;0;50
175002;10;20
175102;0;0
175202;0;0
175302;0;0
175402;0;0
175502;0;0
175602;30;0
175702;0;0
175802;0;0
175902;0;0
176002;0;0
176102;0;0
176202;0;0
176302;0;0
176402;0;0
176502;0;0
176602;0;0
176702;0;0
176802;0;0
176902;0;0
177002;0;120
177102;300;0
177202;0;0
177302;0;0
177402;80;0
177502;0;0
177602;70;0
177702;0;0
177802;10;0
177902;0;0
178002;0;0
178102;0;10
178202;0;0
178302;30;0
178402;20;0
178502;40;0
178602;0;0
178702;0;0
178802;0;0
178902;0;0
179002;0;0
179102;0;0
179202;10;0
179302;0;0
179402;0;0
179502;0;0
179602;90;0
179702;0;0
179802;0;0
179902;0;0
180002;10;0
180102;40;60
180202;0;0
180302;50;0
180402;0;0
180502;0;0
180602;0;0
180702;0;0
180802;0;0
180902;60;0
181002;0;0
181102;0;0
181202;700;0
181302;0;0
181402;40;380
181502;0;0
181602;0;10
181702;0;0
181802;0;0
181902;0;0
182002;10;0
182102;0;0
182202;600;0
182302;0;0
182402;0;0
182502;0;0
182602;0;0
182702;0;0
182802;0;0
182902;0;0
183002;0;0
183102;0;0
183202;0;0
183302;0;0
183402;250;0
183502;0;0
183602;0;0
183702;0;0
183802;0;0
183902;0;0
184002;0;0
184102;0;0
184202;0;0
184302;0;0
184402;0;0
184502;0;0
184602;0;0
184702;0;0
184802;0;0
184902;0;0
185002;0;0
185102;0;0
185202;0;0
185302;0;0
185402;0;0
185502;0;0
185602;0;0
185702;0;0
185802;0;0
185902;0;0
186002;0;0
186102;300;6300
186202;0;0
186302;0;0
186402;0;0
186502;0;0
186602;0;0
186702;0;0
186802;0;0
186902;0;0
187002;0;0
187102;0;0
187202;0;0
187302;0;0
187402;0;0
187502;0;0
187602;0;0
187702;0;0
187802;0;0
187902;20;0
188002;10;0
188102;30;0
188202;0;0
188302;0;0
188402;0;0
188502;0;0
188602;0;0
188702;0;0
188802;0;0
188902;10;0
189002;0;0
189102;0;0
189202;0;0
189302;0;0
189402;0;0
189502;60;0
189602;0;0
189702;50;0
189802;0;0
189902;0;0
190002;0;0
190102;0;0
190202;0;0
190302;0;0
190402;0;0
190502;0;0
190602;0;0
190702;0;0
190802;0;0
190902;80;0
191002;0;0
191102;20;100
191202;0;0
191302;0;0
191402;0;0
191502;0;0
191602;10;0
191702;0;0
191802;0;0
191902;0;0
192002;0;0
192102;0;0
192202;0;0
192302;0;0
192402;0;0
192502;440;0
192602;0;0
192702;0;0
192802;0;0
192902;0;0
193002;300;1000
193102;0;0
193202;750;0
193302;10;0
193402;500;0
193502;0;0
193602;0;0
193702;0;0
193802;20;0
193902;0;0
194002;0;0
194102;0;0
194202;0;0
194302;0;0
194402;0;0
194502;0;0
194602;0;0
194702;0;0
194802;0;0
194902;0;0
195002;0;0
195102;0;0
195202;0;0
195302;0;0
195402;0;0
195502;0;0
195602;0;0
195702;0;0
195802;30;0
195902;0;0
196002;0;0
196102;0;0
196202;0;0
196302;0;0
196402;0;650
196502;20;0
196602;0;0
196702;0;0
196802;0;0
196902;0;0
197002;0;0
197102;0;0
197202;0;0
197302;0;0
197402;0;0
197502;0;0
197602;0;0
197702;0;0
197802;0;0
197902;0;0
198002;0;0
198102;0;0
198202;660;0
198302;30;0
198402;0;0
198502;0;0
198602;30;0
198702;0;0
198802;10;0
198902;20;0
199002;0;0
199102;10;0
199202;0;0
199302;0;0
199402;0;50
199502;0;0
199602;0;2500
199702;0;0
199802;0;400
199902;0;0
200002;0;0
200102;20;0
200202;70;0
200302;0;0
200402;70;0
200502;0;0
200602;0;0
200702;0;0
200802;2300;2200
200902;0;0
201002;0;0
201102;0;0
201202;10;0
201302;0;0
201402;0;0
201502;0;0
201602;0;0
201702;0;0
201802;0;0
201902;0;0
202002;30;0
202102;0;0
202202;10;0
202302;0;0
202402;40;260
202502;0;0
202602;80;0
202702;40;0
202802;0;0
202902;0;0
203002;30;0
203102;0;0
203202;0;0
203302;0;0
203402;0;0
203502;0;0
203602;380;0
203702;800;0
203802;0;0
203902;0;0
204002;10;0
204102;0;0
204202;0;0
204302;0;0
204402;0;0
204502;120;0
204602;110;590
204702;0;0
204802;120;250
204902;70;0
205002;0;0
205102;0;0
205202;0;0
205302;0;0
205402;0;0
205502;0;0
205602;0;0
205702;0;0
205802;0;0
205902;0;0
206002;0;0
206102;0;0
206202;0;0
206302;0;0
206402;0;0
206502;0;0
206602;300;0
206702;30;0
206802;20;0
206902;300;0
207002;0;0
207102;0;0
207202;20;0
207302;80;0
207402;0;0
207502;0;40
207602;0;0
207702;0;0
207802;0;0
207902;0;0
208002;0;0
208102;0;0
208202;10;0
208302;0;0
208402;0;0
208502;0;0
208602;0;0
208702;0;0
208802;0;0
208902;0;0
209002;0;0
209102;0;0
209202;0;0
209302;0;0
209402;0;0
209502;1200;0
209602;70;0
209702;0;0
209802;20;0
209902;0;0
210002;0;1300
210102;0;0
210202;10;0
210302;30;0
210402;0;0
210502;0;0
210602;0;0
210702;0;0
210802;0;0
210902;160;0
211002;0;0
211102;0;0
211202;0;0
211302;0;0
211402;0;0
211502;0;0
211602;0;0
211702;0;0
211802;0;0
211902;0;0
212002;0;0
212102;150;0
212202;10;0
212302;0;0
212402;0;0
212502;0;0
212602;500;0
212702;0;0
212802;20;0
212902;30;500
213002;0;0
213102;0;0
213202;0;0
213302;10;0
213402;0;0
213502;0;0
213602;0;0
213702;0;0
213802;2000;0
213902;0;0
214002;0;0
214102;0;0
214202;0;0
214302;0;0
214402;0;0
214502;0;0
214602;0;0
214702;0;0
214802;0;0
214902;0;0
215002;0;0
215102;0;0
215202;0;0
215302;0;0
215402;0;0
215502;0;0
215602;60;0
215702;0;0
215802;0;0
215902;0;0
216002;0;0
216102;0;0
216202;0;0
216302;0;0
216402;0;120
216502;0;0
216602;0;0
216702;0;0
216802;0;0
216902;0;0
217002;0;0
217102;0;0
217202;10;0
217302;0;0
217402;0;0
217502;0;0
217602;10;100
217702;0;0
217802;0;0
217902;0;0
218002;0;0
218102;0;0
218202;0;0
218302;0;0
218402;0;0
218502;0;0
218602;0;0
218702;0;0
218802;0;0
218902;0;0
219002;0;0
219102;0;0
219202;0;0
219302;0;0
219402;0;0
219502;0;0
219602;0;0
219702;0;0
219802;0;0
219902;0;0
220002;10;0
220102;0;0
220202;0;0
220302;0;0
220402;0;0
220502;0;0
220602;0;0
220702;0;0
220802;0;0
220902;0;0
221002;0;0
221102;0;0
221202;0;0
221302;0;0
221402;10;0
221502;0;0
221602;0;0
221702;10;0
221802;0;0
221902;0;0
222002;30;0
222102;0;0
222202;0;0
222302;0;3000
222402;0;3000
222502;200;400
222602;0;0
222702;160;0
222802;0;0
222902;0;0
223002;0;0
223102;1200;0
223202;0;0
223302;0;0
223402;0;0
223502;0;0
223602;0;0
223702;0;0
223802;0;0
223902;0;0
224002;0;0
224102;0;0
224202;0;0
224302;250;0
224402;0;0
224502;0;0
224602;100;500
224702;0;0
224802;0;0
224902;0;0
225002;10;0
225102;10;0
225202;0;0
225302;0;0
225402;0;0
225502;0;0
225602;0;0
225702;0;0
225802;0;0
225902;0;0
226002;0;0
226102;0;0
226202;0;0
226302;0;0
226402;0;0
226502;0;0
226602;0;0
226702;0;0
226802;0;0
226902;0;10
227002;0;0
227102;0;0
227202;0;0
227302;0;0
227402;10;0
227502;10;0
227602;0;0
227702;0;0
227802;0;0
227902;0;0
228002;0;0
228102;0;0
228202;10;0
228302;30;0
228402;0;0
228502;0;0
228602;0;0
228702;0;0
228802;0;0
228902;0;0
229002;0;0
229102;0;0
229202;0;0
229302;0;0
229402;0;0
229502;0;0
229602;0;0
229702;0;0
229802;0;0
229902;0;0
230002;0;0
230102;0;0
230202;0;0
230302;20;0
230402;0;0
230502;0;0
230602;0;0
230702;0;0
230802;0;0
230902;0;0
231002;0;0
231102;0;0
231202;0;0
231302;0;0
231402;0;0
231502;0;0
231602;0;0
231702;0;0
231802;0;0
231902;0;0
232002;0;0
232102;0;0
232202;0;0
232302;30;0
232402;0;0
232502;0;0
232602;0;0
232702;0;0
232802;0;0
232902;0;0
233002;40;0
233102;0;0
233202;300;0
233302;0;0
233402;0;0
233502;0;200
233602;20;0
233702;0;0
233802;0;0
233902;2600;0
234002;0;0
234102;0;0
234202;500;0
234302;0;0
234402;20;0
234502;0;0
234602;0;0
234702;0;0
234802;0;0
234902;0;0
235002;0;0
235102;0;0
235202;0;30
235302;0;30
235402;0;0
235502;10;0
235602;0;0
235702;0;0
235802;0;0
235902;0;0
236002;20;0
236102;30;1500
236202;0;0
236302;0;0
236402;0;0
236502;0;0
236602;0;0
236702;0;0
236802;10;0
236902;20;0
237002;0;0
237102;0;0
237202;0;0
237302;0;0
237402;0;0
237502;0;0
237602;0;0
237702;0;0
237802;0;0
237902;0;0
238002;0;0
238102;0;0
238202;0;0
238302;0;0
238402;0;0
238502;0;0
238602;0;0
238702;0;0
238802;0;0
238902;0;0
239002;0;0
239102;0;0
239202;0;0
239302;0;0
239402;0;0
239502;0;0
239602;0;0
239702;10;0
239802;0;0
239902;0;0
240002;0;0
240102;0;0
240202;0;0
240302;0;0
240402;0;0
240502;0;0
240602;0;0
240702;0;0
240802;0;0
240902;0;0
241002;0;0
241102;0;0
241202;0;0
241302;0;0
241402;0;0
241502;0;0
241602;20;0
241702;30;0
241802;0;0
241902;0;0
242002;0;0
242102;0;0
242202;0;0
242302;20;0
242402;0;0
242502;70;0
242602;0;0
242702;0;0
242802;10;0
242902;0;0
243002;0;0
243102;0;0
243202;0;0
243302;0;0
243402;0;0
243502;0;0
243602;0;0
243702;60;0
243802;0;0
243902;1000;0
244002;0;0
244102;0;0
244202;0;0
244302;40;0
244402;150;0
244502;30;0
244602;0;0
244702;0;0
244802;0;0
244902;200;0
245002;20;0
245102;0;0
245202;0;0
245302;0;0
245402;0;0
245502;0;0
245602;0;0
245702;0;0
245802;0;0
245902;0;0
246002;0;0
246102;10;0
246202;0;0
246302;0;0
246402;1460;0
246502;0;0
246602;0;0
246702;0;150
246802;0;0
246902;0;0
247002;0;0
247102;0;0
247202;0;0
247302;0;0
247402;0;0
247502;0;0
247602;0;0
247702;10;0
247802;0;150
247902;0;0
248002;0;0
248102;0;0
248202;0;0
248302;0;0
248402;0;0
248502;0;0
248602;0;0
248702;0;0
248802;0;0
248902;0;0
249002;0;0
249102;0;0
249202;0;0
249302;0;0
249402;0;0
249502;10;0
249602;10;0
249702;0;0
249802;10;0
249902;0;0
250002;0;0
250102;0;0
250202;0;0
250302;0;0
250402;0;0
250502;0;0
250602;0;0
250702;0;0
250802;0;0
250902;10;0
251002;30;0
251102;0;0
251202;20;0
251302;0;0
251402;0;0
251502;0;0
251602;0;0
251702;0;0
251802;0;0
251902;0;0
252002;0;0
252102;0;0
252202;0;0
252302;0;0
252402;0;0
252502;0;0
252602;0;0
252702;0;0
252802;0;0
252902;0;0
253002;0;0
253102;0;0
253202;0;0
253302;0;0
253402;70;0
253502;320;40
253602;0;50
253702;0;0
253802;0;0
253902;0;0
254002;0;0
254102;0;0
254202;0;0
254302;0;0
254402;0;0
254502;0;0
254602;10;0
254702;0;0
254802;0;0
254902;0;0
255002;0;0
255102;0;0
255202;0;0
255302;0;0
255402;0;0
255502;0;0
255602;0;0
255702;0;0
255802;0;0
255902;0;0
256002;0;0
256102;0;0
256202;0;0
256302;0;0
256402;0;0
256502;4000;0
256602;0;500
256702;0;0
256802;0;0
256902;0;0
257002;0;0
257102;0;0
257202;0;0
257302;0;0
257402;0;0
257502;0;0
257602;0;0
257702;0;0
257802;0;0
257902;0;0
258002;0;0
258102;0;0
258202;0;0
258302;0;0
258402;110;500
258502;0;0
258602;10;0
258702;0;300
258802;30;0
258902;160;0
259002;60;0
259102;0;0
259202;0;0
259302;0;0
259402;0;0
259502;0;0
259602;0;0
259702;0;0
259802;0;0
259902;200;0
260002;0;0
260102;0;0
260202;0;0
260302;60;0
260402;0;0
260502;300;0
260602;0;30
260702;0;0
260802;10;0
260902;0;0
261002;0;0
261102;0;0
261202;0;0
261302;0;0
261402;0;0
261502;0;830
261602;0;0
261702;0;0
261802;0;40
261902;0;500
262002;400;0
262102;0;0
262202;20;0
262302;0;0
262402;0;0
262502;0;0
262602;0;0
262702;0;0
262802;0;0
262902;0;0
263002;400;100
263102;0;400
263202;80;0
263302;80;400
263402;0;400
263502;0;0
263602;0;0
263702;0;0
263802;0;0
263902;0;0
264002;0;0
264102;30;0
264202;0;0
264302;0;0
264402;0;0
264502;0;0
264602;0;0
264702;0;0
264802;0;0
264902;0;0
265002;0;0
265102;0;0
265202;0;0
265302;0;0
265402;0;0
265502;0;0
265602;0;0
265702;0;0
265802;0;0
265902;0;0
266002;0;0
266102;0;0
266202;0;0
266302;0;0
266402;0;0
266502;150;0
266602;30;0
266702;30;40
266802;0;0
266902;30;0
267002;30;0
267102;0;0
267202;0;0
267302;0;0
267402;0;0
267502;0;0
267602;0;0
267702;0;0
267802;0;0
267902;0;0
268002;0;400
268102;0;0
268202;0;0
268302;10;0
268402;0;0
268502;0;0
268602;0;0
268702;0;0
268802;0;0
268902;0;0
269002;0;0
269102;0;0
269202;0;0
269302;0;0
269402;0;0
269502;0;0
269602;0;0
269702;0;0
269802;0;0
269902;0;0
270002;0;0
270102;0;0
270202;0;0
270302;0;0
270402;0;600
270502;0;0
270602;0;0
270702;0;0
270802;0;0
270902;40;0
271002;0;0
271102;30;0
271202;0;0
271302;0;0
271402;0;0
271502;0;0
271602;0;0
271702;0;0
271802;0;0
271902;0;0
272002;0;0
272102;0;0
272202;0;0
272302;0;0
272402;10;30
272502;0;5000
272602;0;0
272702;0;0
272802;10;0
272902;0;0
273002;0;0
273102;0;0
273202;0;10
273302;0;0
273402;350;350
273502;70;0
273602;10;0
273702;100;5500
273802;70;0
273902;0;0
274002;0;50
274102;0;0
274202;0;0
274302;100;50
274402;2400;0
274502;0;0
274602;0;0
274702;0;0
274802;0;0
274902;0;0
275002;0;0
275102;0;0
275202;0;0
275302;250;0
275402;0;0
275502;0;0
275602;250;0
275702;0;0
275802;0;0
275902;150;0
276002;500;0
276102;40;0
276202;0;0
276302;0;0
276402;1200;0
276502;0;0
276602;140;0
276702;0;0
276802;0;0
276902;0;200
277002;0;0
277102;0;0
277202;0;0
277302;0;0
277402;100;0
277502;0;0
277602;0;600
277702;0;0
277802;0;0
277902;0;0
278002;0;0
278102;50;0
278202;10;0
278302;20;0
278402;0;30
278502;0;0
278602;0;0
278702;0;0
278802;0;0
278902;0;0
279002;0;0
279102;0;0
279202;10;0
279302;0;0
279402;0;0
279502;0;0
279602;0;0
279702;0;0
279802;0;0
279902;0;0
280002;0;0
280102;0;0
280202;0;0
280302;0;0
280402;0;0
280502;0;0
280602;0;0
280702;0;0
280802;0;0
280902;0;0
281002;0;0
281102;0;0
281202;0;0
281302;0;0
281402;0;0
281502;0;0
281602;0;0
281702;10;0
281802;10;0
281902;200;0
282002;0;0
282102;0;0
282202;10;0
282302;0;0
282402;100;0
282502;0;0
282602;200;0
282702;0;0
282802;0;0
282902;1000;0
283002;0;0
283102;0;0
283202;0;0
283302;0;0
283402;0;0
283502;0;0
283602;0;0
283702;0;0
283802;0;0
283902;5000;0
284002;0;0
284102;0;0
284202;0;0
284302;10000;0
284402;0;0
284502;20;0
284602;0;0
284702;0;0
284802;0;0
284902;0;0
285002;0;0
285102;0;0
285202;0;0
285302;0;0
285402;0;0
285502;0;0
285602;30;0
285702;0;0
285802;20;0
285902;4000;0
286002;0;0
286102;0;0
286202;50;0
286302;20;0
286402;0;0
286502;100;0
286602;100;0
286702;80;0
286802;60;0
286902;40;0
287002;0;0
287102;0;0
287202;30;0
287302;10;0
287402;0;0
287502;100;0
287602;60;0
287702;0;0
287802;0;0
287902;0;0
288002;0;0
288102;10;0
288202;300;0
288302;0;0
288402;30;0
288502;10;0
288602;10;0
288702;0;0
288802;60;0
288902;0;0
289002;10;0
289102;0;0
289202;0;0
289302;0;0
289402;120;0
289502;0;0
289602;0;0
289702;0;0
289802;0;0
289902;0;0
290002;0;0
290102;0;0
290202;0;0
290302;10;0
290402;10;0
290502;0;0
290602;0;0
290702;0;0
290802;0;0
290902;0;0
291002;40;0
291102;0;0
291202;60;0
291302;0;0
291402;0;0
291502;0;0
291602;0;0
291702;0;0
291802;0;0
291902;0;0
292002;0;0
292102;0;0
292202;0;0
292302;300;0
292402;0;0
292502;0;0
292602;0;0
292702;0;0
292802;0;0
292902;0;0
293002;0;0
293102;0;0
293202;0;0
293302;0;0
293402;10;0
293502;0;0
293602;0;0
293702;0;0
293802;0;0
293902;0;0
294002;0;0
294102;0;0
