CÛdigo_DANE;Subregion;Municipio;Poblacion;Latitud;Longitud
5002;ORIENTE;ABEJORRAL;20287;5,803728154;-75,43847353
5004;OCCIDENTE;ABRIAQUÕ;2735;6,627569378;-76,08597756
5021;ORIENTE;ALEJANDRÕA;4698;6,365534125;-75,09059702
5030;SUROESTE;AMAG¡;31283;6,032921994;-75,7080031
5031;NORDESTE;AMALFI;27071;6,977788843;-74,9812393
5034;SUROESTE;ANDES;44199;5,604993248;-75,94128391
5036;SUROESTE;ANGEL”POLIS;5841;6,121430303;-75,71594966
5038;NORTE;ANGOSTURA;11536;6,861498764;-75,358316
5040;NORDESTE;ANORÕ;19104;7,193110778;-75,10848954
5044;OCCIDENTE;ANZ¡;7169;6,293546613;-75,91736927
5045;URAB¡;APARTAD”;127744;7,86047815;-76,58236264
5051;URAB¡;ARBOLETES;30510;8,611395262;-76,41478317
5055;ORIENTE;ARGELIA;7545;6,163683758;-75,80995528
5059;OCCIDENTE;ARMENIA;5074;5,708114524;-75,09469795
5079;VALLE DE ABURR¡;BARBOSA;54347;6,443417935;-75,32924085
5088;VALLE DE ABURR¡;BELLO;552154;6,358841086;-75,58973588
5086;NORTE;BELMIRA;6116;6,665853953;-75,68621659
5091;SUROESTE;BETANIA;10284;6,185783612;-75,95649246
5093;SUROESTE;BETULIA;15896;5,727081285;-75,98689107
5107;NORTE;BRICE—O;8120;7,111788462;-75,56223474
5113;OCCIDENTE;BURITIC¡;9634;6,80906489;-75,91206595
5125;OCCIDENTE;CAICEDO;8536;6,423463639;-75,99351498
5129;VALLE DE ABURR¡;CALDAS;83423;6,054446841;-75,62642674
5134;NORTE;CAMPAMENTO;9243;7,036017478;-75,28766178
5142;MAGDALENA MEDIO;CARACOLÕ;4532;6,33797388;-74,73354817
5145;SUROESTE;CARAMANTA;4648;5,555275296;-75,63082096
5147;URAB¡;CAREPA;51143;7,757967437;-76,64374657
5150;NORTE;CAROLINA DEL PRÕNCIPE;3972;6,754821442;-75,30590654
5154;BAJO CAUCA;CAUCASIA;95427;7,867941792;-75,03501824
5138;OCCIDENTE;CA—ASGORDAS;15552;6,814950023;-76,02689632
5172;URAB¡;CHIGOROD”;59836;7,631665644;-76,63964213
5190;NORDESTE;CISNEROS;9936;6,550065431;-75,08254116
5101;SUROESTE;CIUDAD BOLÕVAR;26313;5,840995666;-76,01065253
5197;ORIENTE;COCORN¡;14833;6,005593074;-75,16015403
5206;ORIENTE;CONCEPCI”N;4758;6,376106187;-75,21785901
5209;SUROESTE;CONCORDIA;21688;6,005593074;-75,16015403
5212;VALLE DE ABURR¡;COPACABANA;81820;6,351882893;-75,50075633
5120;BAJO CAUCA;C¡CERES;30356;7,665155105;-75,22369744
5234;OCCIDENTE;DABEIBA;23509;6,992243782;-76,31426328
5237;NORTE;DONMATÕAS;19709;6,492403905;-75,42227687
5240;OCCIDENTE;EB…JICO;12134;6,326444922;-75,78331175
5250;BAJO CAUCA;EL BAGRE;53846;7,704633351;-74,66427726
5148;ORIENTE;EL CARMEN DE VIBORAL;62581;5,978078841;-75,2635361
5541;ORIENTE;EL PE—OL;21769;6,232396368;-75,22350905
5607;ORIENTE;EL RETIRO;24757;6,053444254;-75,51573805
5697;ORIENTE;EL SANTUARIO;36605;6,124209495;-75,25212278
5264;NORTE;ENTRERRÕOS;11728;6,594656004;-75,55913083
5266;VALLE DE ABURR¡;ENVIGADO;242197;6,154394922;-75,54686779
5282;SUROESTE;FREDONIA;24754;5,887702934;-75,67926242
5284;OCCIDENTE;FRONTINO;20700;6,691364773;-76,33199656
5306;OCCIDENTE;GIRALDO;5750;6,663095863;-75,94804663
5308;VALLE DE ABURR¡;GIRARDOTA;54439;6,663095863;-75,94804663
5313;ORIENTE;GRANADA;9764;6,123380721;-75,12763646
5315;NORTE;GUADALUPE;6665;6,236329826;-75,15651272
5318;ORIENTE;GUARNE;58159;6,266625703;-75,43730801
5321;ORIENTE;GUATAP…;8709;6,236329826;-75,15651272
5310;NORTE;G”MEZ PLATA;9921;6,709562839;-75,19270291
5347;OCCIDENTE;HELICONIA;5395;6,214511788;-75,74971002
5353;SUROESTE;HISPANIA;5591;5,797039002;-75,90669203
5360;VALLE DE ABURR¡;ITAG‹Õ;289994;6,179279438;-75,6142037
5361;NORTE;ITUANGO;27789;7,341549718;-75,67842277
5364;SUROESTE;JARDÕN;14830;5,574444339;-75,81842575
5368;SUROESTE;JERIC”;13706;5,769820536;-75,76488256
5376;ORIENTE;LA CEJA;68325;5,992524843;-75,43086935
5380;VALLE DE ABURR¡;LA ESTRELLA;75517;6,137595883;-75,64895499
5390;SUROESTE;LA PINTADA;8460;5,746583958;-75,60220206
5400;ORIENTE;LA UNI”N;22391;5,940434685;-75,35429023
5411;OCCIDENTE;LIBORINA;10090;6,723990935;-75,78300046
5425;MAGDALENA MEDIO;MACEO;8248;6,534573585;-74,71410854
5440;ORIENTE;MARINILLA;67893;6,18520515;-75,30487933
5001;VALLE DE ABURR¡;MEDELLÕN;2533424;6,257590259;-75,61103107
5467;SUROESTE;MONTEBELLO;6641;5,916853903;-75,51972693
5475;URAB¡;MURIND”;5234;6,828773855;-76,70861349
5480;URAB¡;MUTAT¡;14389;7,329557848;-76,46306569
5483;ORIENTE;NARI—O;9947;5,581275312;-75,19457019
5495;BAJO CAUCA;NECHÕ;27354;7,983477394;-74,65844186
5490;URAB¡;NECOCLÕ;44118;8,493728551;-76,67699588
5501;OCCIDENTE;OLAYA;3175;6,611418083;-75,77567097
5543;OCCIDENTE;PEQUE;8285;7,044180058;-75,88968843
5576;SUROESTE;PUEBLORRICO;8735;5,80970186;-75,86076667
5579;MAGDALENA MEDIO;PUERTO BERRÕO;40713;6,481922267;-74,5287421
5585;MAGDALENA MEDIO;PUERTO NARE;14440;6,126539139;-74,70317722
5591;MAGDALENA MEDIO;PUERTO TRIUNFO;18970;5,954830151;-74,6861918
5604;NORDESTE;REMEDIOS;29629;6,997267375;-74,55865652
5615;ORIENTE;RIONEGRO;142995;6,150785807;-75,41076052
5628;OCCIDENTE;SABANALARGA;9278;6,901000506;-75,79222753
5631;VALLE DE ABURR¡;SABANETA;87981;6,138305183;-75,60880599
5642;SUROESTE;SALGAR;18261;5,970502334;-75,98137251
5647;NORTE;SAN ANDR…S DE CUERQUÕA;7281;6,918427233;-75,6657758
5649;ORIENTE;SAN CARLOS;15811;6,193789659;-74,90732769
5652;ORIENTE;SAN FRANCISCO;5889;5,840093731;-74,98176334
5656;OCCIDENTE;SAN JER”NIMO;16017;6,438300409;-75,70310727
5658;NORTE;SAN JOS… DE LA MONTA—A;3765;6,823258913;-75,67770826
5659;URAB¡;SAN JUAN DE URAB¡;20950;8,707141583;-76,53248234
5660;ORIENTE;SAN LUIS;13123;6,024205956;-75,0076674
5664;NORTE;SAN PEDRO DE LOS MILAGROS;22885;6,458666308;-75,5624839
5665;URAB¡;SAN PEDRO DE URAB¡;32147;8,37915695;-76,31664233
5667;ORIENTE;SAN RAFAEL;15663;6,31074453;-74,99858652
5670;NORDESTE;SAN ROQUE;21597;6,466165211;-74,9450732
5674;ORIENTE;SAN VICENTE;22469;6,310387522;-75,32740163
5679;SUROESTE;SANTA B¡RBARA;27186;5,878984956;-75,58330371
5042;OCCIDENTE;SANTA F… DE ANTIOQUIA;27002;6,535711576;-75,90426658
5686;NORTE;SANTA ROSA DE OSOS;37869;6,675827825;-75,43814333
5690;NORDESTE;SANTO DOMINGO;12324;6,481044132;-75,14260097
5736;NORDESTE;SEGOVIA;39379;7,26692339;-74,62163926
5756;ORIENTE;SONS”N;36625;5,826388779;-74,83637622
5761;OCCIDENTE;SOPETR¡N;15512;6,520164552;-75,74580903
5790;BAJO CAUCA;TARAZ¡;27995;7,488875998;-75,40189438
5792;SUROESTE;TARSO;6231;5,871064557;-75,82871144
5809;SUROESTE;TITIRIBÕ;10719;6,058349971;-75,79966005
5819;NORTE;TOLEDO;5043;7,016397069;-75,71363382
5837;URAB¡;TURBO;130191;8,173851745;-76,5740377
5789;SUROESTE;T¡MESIS;16201;5,673758571;-75,70979974
5842;OCCIDENTE;URAMITA;6899;6,913916924;-76,13318514
5847;SUROESTE;URRAO;30876;6,33534134;-76,25906482
5854;NORTE;VALDIVIA;14102;7,265404213;-75,40094502
5856;SUROESTE;VALPARAÕSO;6472;5,651937802;-75,63083412
5858;NORDESTE;VEGACHÕ;12039;6,836535122;-74,7540302
5861;SUROESTE;VENECIA;11715;5,956576355;-75,77722423
5873;URAB¡;VIGÕA DEL FUERTE;9423;6,453351334;-76,69504802
5885;NORDESTE;YALÕ;7681;6,716870679;-74,75565002
5887;NORTE;YARUMAL;42678;6,9881309;-75,45439957
5890;NORDESTE;YOLOMB”;23501;6,64442786;-75,02990266
5893;MAGDALENA MEDIO;YOND”;20110;6,925159318;-74,15824041
5895;BAJO CAUCA;ZARAGOZA;25703;7,474004006;-74,85848326
